doi,access
10.1016/j.ijppaw.2022.01.006,1
10.1016/j.ijppaw.2022.02.009,1
10.1016/j.ijppaw.2022.03.008,1
10.1016/j.ijppaw.2022.04.002,1
10.1016/j.japb.2021.11.006,1
10.1016/j.japb.2021.12.001,1
10.1016/j.jcz.2022.02.001,0
10.1016/j.jcz.2022.02.002,0
10.1016/j.jcz.2022.02.004,1
10.1016/j.jcz.2022.04.004,0
10.1016/j.jcz.2022.04.005,0
10.1016/j.jcz.2022.05.004,0
10.1016/j.jenvman.2022.115560,0
10.1016/j.jgar.2022.04.018,1
10.1016/j.jglr.2022.04.006,0
10.1016/j.jhevol.2021.103076,1
10.1016/j.jhevol.2021.103136,1
10.1016/j.jip.2022.107737,1
10.1016/j.jip.2022.107751,0
10.1016/j.jip.2022.107754,0
10.1016/j.jip.2022.107768,0
10.1016/j.jprot.2022.104559,0
10.1016/j.margen.2021.100899,1
10.1016/j.margen.2022.100931,0
10.1016/j.marmicro.2022.102110,0
10.1016/j.marpolbul.2022.113423,0
10.1016/j.micinf.2022.104932,1
10.1016/j.micpath.2022.105464,0
10.1016/j.micres.2022.127072,0
10.1016/j.micron.2022.103248,0
10.1016/j.molliq.2022.119377,0
10.1016/j.mycmed.2022.101337,0
10.1016/j.nmni.2022.100973,1
10.1016/j.oooo.2021.12.002,0
10.1016/j.palaeo.2022.110878,0
10.1016/j.palaeo.2022.110894,0
10.1016/j.palwor.2022.01.002,0
10.1016/j.palwor.2022.01.009,1
10.1016/j.parint.2021.102443,1
10.1016/j.parint.2021.102444,0
10.1016/j.parint.2021.102445,0
10.1016/j.parint.2021.102446,0
10.1016/j.parint.2021.102449,1
10.1016/j.parint.2021.102450,0
10.1016/j.parint.2021.102457,0
10.1016/j.parint.2021.102458,0
10.1016/j.parint.2021.102468,0
10.1016/j.parint.2021.102469,0
10.1016/j.parint.2021.102470,0
10.1016/j.parint.2021.102471,0
10.1016/j.parint.2021.102472,0
10.1016/j.parint.2021.102473,0
10.1016/j.parint.2021.102474,0
10.1016/j.parint.2021.102475,1
10.1016/j.parint.2021.102476,1
10.1016/j.parint.2021.102477,0
10.1016/j.parint.2021.102478,1
10.1016/j.parint.2021.102479,1
10.1016/j.parint.2021.102481,0
10.1016/j.parint.2021.102482,0
10.1016/j.parint.2021.102483,0
10.1016/j.parint.2021.102484,0
10.1016/j.parint.2021.102485,0
10.1016/j.parint.2021.102486,0
10.1016/j.parint.2021.102487,0
10.1016/j.parint.2021.102488,1
10.1016/j.parint.2021.102489,0
10.1016/j.parint.2021.102491,0
10.1016/j.parint.2021.102492,1
10.1016/j.parint.2021.102493,0
10.1016/j.parint.2021.102494,0
10.1016/j.parint.2021.102495,0
10.1016/j.parint.2021.102496,0
10.1016/j.parint.2021.102497,1
10.1016/j.parint.2021.102507,1
10.1016/j.parint.2021.102508,0
10.1016/j.parint.2021.102511,0
10.1016/j.parint.2021.102512,1
10.1016/j.parint.2021.102513,0
10.1016/j.parint.2021.102514,0
10.1016/j.parint.2021.102515,0
10.1016/j.parint.2021.102517,0
10.1016/j.parint.2021.102518,1
10.1016/j.parint.2021.102519,0
10.1016/j.parint.2021.102520,0
10.1016/j.parint.2021.102521,0
10.1016/j.parint.2021.102522,0
10.1016/j.parint.2021.102523,0
10.1016/j.parint.2021.102524,1
10.1016/j.parint.2021.102525,1
10.1016/j.parint.2021.102526,1
10.1016/j.parint.2021.102527,1
10.1016/j.parint.2021.102528,0
10.1016/j.parint.2021.102529,1
10.1016/j.parint.2021.102530,0
10.1016/j.parint.2021.102531,0
10.1016/j.parint.2021.102532,0
10.1016/j.parint.2021.102533,0
10.1016/j.parint.2021.102534,0
10.1016/j.parint.2021.102535,0
10.1016/j.parint.2022.102537,0
10.1016/j.parint.2022.102538,0
10.1016/j.parint.2022.102539,0
10.1016/j.parint.2022.102540,0
10.1016/j.parint.2022.102541,0
10.1016/j.parint.2022.102542,0
10.1016/j.parint.2022.102549,0
10.1016/j.parint.2022.102550,0
10.1016/j.parint.2022.102551,0
10.1016/j.parint.2022.102552,1
10.1016/j.parint.2022.102553,0
10.1016/j.parint.2022.102554,0
10.1016/j.parint.2022.102555,0
10.1016/j.parint.2022.102556,0
10.1016/j.parint.2022.102557,0
10.1016/j.parint.2022.102558,0
10.1016/j.parint.2022.102559,0
10.1016/j.parint.2022.102560,0
10.1016/j.parint.2022.102561,0
10.1016/j.parint.2022.102562,0
10.1016/j.parint.2022.102563,1
10.1016/j.parint.2022.102564,0
10.1016/j.parint.2022.102565,0
10.1016/j.parint.2022.102566,0
10.1016/j.parint.2022.102567,0
10.1016/j.parint.2022.102575,0
10.1016/j.parint.2022.102576,0
10.1016/j.parint.2022.102577,0
10.1016/j.parint.2022.102578,0
10.1016/j.parint.2022.102579,0
10.1016/j.parint.2022.102580,0
10.1016/j.parint.2022.102581,0
10.1016/j.parint.2022.102582,0
10.1016/j.parint.2022.102583,0
10.1016/j.parint.2022.102584,0
10.1016/j.parint.2022.102585,0
10.1016/j.parint.2022.102586,0
10.1016/j.parint.2022.102587,0
10.1016/j.parint.2022.102588,0
10.1016/j.parint.2022.102589,1
10.1016/j.parint.2022.102590,0
10.1016/j.parint.2022.102591,0
10.1016/j.parint.2022.102592,1
10.1016/j.parint.2022.102593,1
10.1016/j.parint.2022.102594,0
10.1016/j.parint.2022.102595,0
10.1016/j.parint.2022.102596,0
10.1016/j.parint.2022.102597,0
10.1016/j.parint.2022.102598,0
10.1016/j.parint.2022.102605,0
10.1016/j.parint.2022.102606,0
10.1016/j.parint.2022.102607,0
10.1016/j.parint.2022.102608,0
10.1016/j.parint.2022.102693,0
10.1016/j.pld.2020.10.004,1
10.1016/j.pld.2020.11.003,1
10.1016/j.pld.2020.11.004,1
10.1016/j.pld.2020.12.006,1
10.1016/j.pld.2021.01.001,1
10.1016/j.pld.2021.01.002,1
10.1016/j.pld.2021.01.003,1
10.1016/j.pld.2021.01.006,1
10.1016/j.pld.2021.01.007,1
10.1016/j.pld.2021.01.008,1
10.1016/j.pld.2021.01.009,1
10.1016/j.pld.2021.03.001,1
10.1016/j.pld.2021.03.004,1
10.1016/j.pld.2021.04.002,1
10.1016/j.pld.2021.04.006,1
10.1016/j.pld.2021.04.007,1
10.1016/j.pld.2021.05.001,1
10.1016/j.pld.2021.05.002,1
10.1016/j.pld.2021.05.003,1
10.1016/j.pld.2021.05.004,1
10.1016/j.pld.2021.05.005,1
10.1016/j.pld.2021.05.006,1
10.1016/j.pld.2021.06.001,1
10.1016/j.pld.2021.06.002,1
10.1016/j.pld.2021.06.003,1
10.1016/j.pld.2021.06.004,1
10.1016/j.pld.2021.06.005,1
10.1016/j.pld.2021.06.006,1
10.1016/j.pld.2021.06.007,1
10.1016/j.pld.2021.06.008,1
10.1016/j.pld.2021.06.009,1
10.1016/j.pld.2021.06.010,1
10.1016/j.pld.2021.07.001,1
10.1016/j.pld.2021.07.004,1
10.1016/j.pld.2021.07.005,1
10.1016/j.pld.2021.08.002,1
10.1016/j.pld.2021.08.003,1
10.1016/j.pld.2021.09.005,1
10.1016/j.pld.2021.11.007,1
10.1016/j.pld.2021.11.008,1
10.1016/j.pld.2021.12.006,1
10.1016/j.pld.2022.01.001,1
10.1016/j.pld.2022.01.002,1
10.1016/j.pld.2022.01.003,1
10.1016/j.pld.2022.01.004,1
10.1016/j.pld.2022.01.005,1
10.1016/j.pld.2022.02.001,1
10.1016/j.pld.2022.02.002,1
10.1016/j.pld.2022.02.003,1
10.1016/j.pld.2022.03.001,1
10.1016/j.pld.2022.03.002,1
10.1016/j.pld.2022.03.003,1
10.1016/j.pld.2022.03.004,1
10.1016/j.pld.2022.03.005,1
10.1016/j.pld.2022.04.001,1
10.1016/j.pld.2022.04.002,1
10.1016/j.pld.2022.04.003,1
10.1016/j.pld.2022.05.001,1
10.1016/j.pld.2022.05.002,1
10.1016/j.pld.2022.05.003,1
10.1016/j.pld.2022.05.004,1
10.1016/j.pld.2022.05.005,1
10.1016/j.protis.2021.125821,0
10.1016/j.protis.2021.125822,1
10.1016/j.protis.2021.125830,1
10.1016/j.protis.2021.125831,0
10.1016/j.protis.2021.125832,0
10.1016/j.protis.2021.125833,0
10.1016/j.protis.2021.125834,0
10.1016/j.protis.2021.125835,1
10.1016/j.protis.2021.125836,0
10.1016/j.protis.2021.125843,1
10.1016/j.protis.2021.125844,0
10.1016/j.protis.2021.125845,1
10.1016/j.protis.2022.125856,0
10.1016/j.protis.2022.125857,0
10.1016/j.protis.2022.125858,0
10.1016/j.protis.2022.125867,0
10.1016/j.protis.2022.125868,0
10.1016/j.protis.2022.125869,0
10.1016/j.protis.2022.125870,1
10.1016/j.protis.2022.125878,0
10.1016/j.protis.2022.125881,0
10.1016/j.protis.2022.125882,1
10.1016/j.protis.2022.125883,0
10.1016/j.protis.2022.125884,0
10.1016/j.protis.2022.125885,0
10.1016/j.protis.2022.125886,0
10.1016/j.protis.2022.125887,0
10.1016/j.revpalbo.2022.104625,0
10.1016/j.revpalbo.2022.104643,0
10.1016/j.revpalbo.2022.104659,0
10.1016/j.revpalbo.2022.104699,0
10.1016/j.sjbs.2021.11.013,1
10.1016/j.sjbs.2022.103438,1
10.1016/j.supflu.2022.105527,0
10.1016/j.syapm.2021.126290,0
10.1016/j.syapm.2021.126292,1
10.1016/j.syapm.2021.126293,1
10.1016/j.syapm.2022.126294,0
10.1016/j.syapm.2022.126304,0
10.1016/j.syapm.2022.126306,0
10.1016/j.syapm.2022.126307,1
10.1016/j.syapm.2022.126308,0
10.1016/j.syapm.2022.126316,0
10.1016/j.syapm.2022.126317,1
10.1016/j.syapm.2022.126318,0
10.1016/j.syapm.2022.126319,0
10.1016/j.syapm.2022.126321,1
10.1016/j.syapm.2022.126322,0
10.1016/j.syapm.2022.126324,0
10.1016/j.syapm.2022.126325,1
10.1016/j.syapm.2022.126326,0
10.1016/j.syapm.2022.126333,0
10.1016/j.syapm.2022.126337,0
10.1016/j.syapm.2022.126361,0
10.1016/j.syapm.2022.126372,0
10.1016/j.ttbdis.2022.101907,0
10.1016/j.virol.2022.03.011,0
10.1016/j.virusres.2022.198973,1
10.1016/j.xinn.2021.100195,1
10.1016/j.ympev.2021.107380,0
10.1016/j.ympev.2022.107388,0
10.1016/j.ympev.2022.107389,0
10.1016/j.ympev.2022.107390,1
10.1016/j.ympev.2022.107391,0
10.1016/j.ympev.2022.107392,0
10.1016/j.ympev.2022.107393,0
10.1016/j.ympev.2022.107394,0
10.1016/j.ympev.2022.107395,1
10.1016/j.ympev.2022.107396,0
10.1016/j.ympev.2022.107397,1
10.1016/j.ympev.2022.107398,0
10.1016/j.ympev.2022.107399,0
10.1016/j.ympev.2022.107400,1
10.1016/j.ympev.2022.107401,0
10.1016/j.ympev.2022.107402,0
10.1016/j.ympev.2022.107403,0
10.1016/j.ympev.2022.107404,0
10.1016/j.ympev.2022.107405,0
10.1016/j.ympev.2022.107406,0
10.1016/j.ympev.2022.107407,0
10.1016/j.ympev.2022.107408,1
10.1016/j.ympev.2022.107409,0
10.1016/j.ympev.2022.107410,0
10.1016/j.ympev.2022.107411,0
10.1016/j.ympev.2022.107412,1
10.1016/j.ympev.2022.107413,0
10.1016/j.ympev.2022.107414,1
10.1016/j.ympev.2022.107415,0
10.1016/j.ympev.2022.107416,0
10.1016/j.ympev.2022.107417,0
10.1016/j.ympev.2022.107425,0
10.1016/j.ympev.2022.107426,0
10.1016/j.ympev.2022.107427,0
10.1016/j.ympev.2022.107428,1
10.1016/j.ympev.2022.107429,1
10.1016/j.ympev.2022.107430,1
10.1016/j.ympev.2022.107431,0
10.1016/j.ympev.2022.107432,1
10.1016/j.ympev.2022.107433,1
10.1016/j.ympev.2022.107434,0
10.1016/j.ympev.2022.107435,0
10.1016/j.ympev.2022.107436,0
10.1016/j.ympev.2022.107437,0
10.1016/j.ympev.2022.107438,1
10.1016/j.ympev.2022.107439,1
10.1016/j.ympev.2022.107440,0
10.1016/j.ympev.2022.107441,1
10.1016/j.ympev.2022.107442,1
10.1016/j.ympev.2022.107443,0
10.1016/j.ympev.2022.107444,1
10.1016/j.ympev.2022.107445,0
10.1016/j.ympev.2022.107452,0
10.1016/j.ympev.2022.107453,0
10.1016/j.ympev.2022.107454,0
10.1016/j.ympev.2022.107455,0
10.1016/j.ympev.2022.107456,0
10.1016/j.ympev.2022.107457,0
10.1016/j.ympev.2022.107458,0
10.1016/j.ympev.2022.107459,0
10.1016/j.ympev.2022.107460,0
10.1016/j.ympev.2022.107461,0
10.1016/j.ympev.2022.107462,0
10.1016/j.ympev.2022.107463,1
10.1016/j.ympev.2022.107464,0
10.1016/j.ympev.2022.107465,0
10.1016/j.ympev.2022.107466,1
10.1016/j.ympev.2022.107467,1
10.1016/j.ympev.2022.107468,1
10.1016/j.ympev.2022.107469,1
10.1016/j.ympev.2022.107470,0
10.1016/j.ympev.2022.107479,0
10.1016/j.ympev.2022.107480,1
10.1016/j.ympev.2022.107481,0
10.1016/j.ympev.2022.107482,0
10.1016/j.ympev.2022.107483,1
10.1016/j.ympev.2022.107484,0
10.1016/j.ympev.2022.107485,0
10.1016/j.ympev.2022.107486,0
10.1016/j.ympev.2022.107494,0
10.1016/j.ympev.2022.107495,0
10.1016/j.ympev.2022.107496,0
10.1016/j.ympev.2022.107504,0
10.1016/j.ympev.2022.107505,1
10.1016/j.ympev.2022.107506,1
10.1016/j.ympev.2022.107507,0
10.1016/j.ympev.2022.107508,0
10.1016/j.ympev.2022.107509,1
10.1016/j.ympev.2022.107510,0
10.1016/j.ympev.2022.107511,1
10.1016/j.ympev.2022.107512,0
10.1016/j.ympev.2022.107513,0
10.1016/j.ympev.2022.107514,0
10.1016/j.ympev.2022.107515,1
10.1016/j.ympev.2022.107516,0
10.1016/j.ympev.2022.107517,0
10.1016/j.ympev.2022.107518,0
10.1016/j.ympev.2022.107519,0
10.1016/j.ympev.2022.107520,1
10.1016/j.ympev.2022.107521,0
10.1016/j.ympev.2022.107522,0
10.1016/j.ympev.2022.107523,1
10.1016/j.ympev.2022.107524,1
10.1016/j.ympev.2022.107525,0
10.1016/j.ympev.2022.107526,0
10.1016/j.ympev.2022.107527,0
10.1016/j.ympev.2022.107530,1
10.1016/j.ympev.2022.107589,0
10.1016/S0932-4739(21)00083-3,1
10.1016/S0932-4739(22)00009-8,1
10.1016/S0932-4739(22)00022-0,1
10.1016/S1055-7903(21)00318-3,1
10.1016/S1055-7903(22)00062-8,1
10.1016/S1055-7903(22)00087-2,1
10.1016/S1055-7903(22)00103-8,1
10.1016/S1055-7903(22)00113-0,1
10.1016/S1383-5769(21)00219-1,1
10.1016/S1383-5769(21)00222-1,1
10.1016/S1383-5769(22)00010-1,1
10.1016/S1383-5769(22)00035-6,1
10.1016/S1383-5769(22)00066-6,1
10.1016/S1434-4610(21)00049-3,1
10.1016/S1434-4610(21)00059-6,1
10.1016/S1434-4610(22)00007-4,1
10.1016/S1434-4610(22)00010-4,1
10.1016/S1434-4610(22)00019-0,1
10.1016/S1434-4610(22)00036-0,1
10.1017/jpa.2021.114,1
10.1017/jpa.2021.117,0
10.1017/jpa.2021.118,0
10.1017/jpa.2021.120,0
10.1017/jpa.2021.121,0
10.1017/jpa.2021.122,0
10.1017/jpa.2021.123,1
10.1017/jpa.2021.124,0
10.1017/jpa.2021.125,1
10.1017/jpa.2021.133,1
10.1017/jpa.2021.134,1
10.1017/jpa.2021.2,1
10.1017/jpa.2022.1,0
10.1017/jpa.2022.10,0
10.1017/jpa.2022.11,1
10.1017/jpa.2022.12,1
10.1017/jpa.2022.14,1
10.1017/jpa.2022.15,0
10.1017/jpa.2022.16,0
10.1017/jpa.2022.17,1
10.1017/jpa.2022.18,1
10.1017/jpa.2022.19,0
10.1017/jpa.2022.2,1
10.1017/jpa.2022.20,0
10.1017/jpa.2022.21,0
10.1017/jpa.2022.22,1
10.1017/jpa.2022.23,1
10.1017/jpa.2022.24,1
10.1017/jpa.2022.25,0
10.1017/jpa.2022.26,0
10.1017/jpa.2022.27,0
10.1017/jpa.2022.28,0
10.1017/jpa.2022.29,0
10.1017/jpa.2022.3,1
10.1017/jpa.2022.30,1
10.1017/jpa.2022.31,1
10.1017/jpa.2022.32,1
10.1017/jpa.2022.33,1
10.1017/jpa.2022.34,0
10.1017/jpa.2022.35,1
10.1017/jpa.2022.36,0
10.1017/jpa.2022.37,0
10.1017/jpa.2022.38,0
10.1017/jpa.2022.4,0
10.1017/jpa.2022.40,1
10.1017/jpa.2022.41,0
10.1017/jpa.2022.42,1
10.1017/jpa.2022.44,0
10.1017/jpa.2022.45,0
10.1017/jpa.2022.46,1
10.1017/jpa.2022.47,0
10.1017/jpa.2022.48,1
10.1017/jpa.2022.5,1
10.1017/jpa.2022.53,0
10.1017/jpa.2022.54,1
10.1017/jpa.2022.56,0
10.1017/jpa.2022.57,0
10.1017/jpa.2022.58,0
10.1017/jpa.2022.6,0
10.1017/jpa.2022.60,1
10.1017/jpa.2022.61,1
10.1017/jpa.2022.62,1
10.1017/jpa.2022.63,1
10.1017/jpa.2022.64,1
10.1017/jpa.2022.65,1
10.1017/jpa.2022.66,1
10.1017/jpa.2022.68,0
10.1017/jpa.2022.69,0
10.1017/jpa.2022.75,1
10.1017/jpa.2022.8,0
10.1017/jpa.2022.9,0
10.1017/jpa.2022.92,1
10.1017/S0022149X22000189,0
10.1017/S0022149X22000232,0
10.1017/S0022149X22000372,0
10.1017/S0022149X22000426,1
10.1017/S0022149X22000657,0
10.1017/S0022149X22000670,0
10.1017/S0024282921000499,0
10.1017/S0024282922000020,0
10.1017/S0024282922000081,0
10.1017/S0024282922000123,1
10.1017/S0024282922000275,0
10.1017/S0025315421000862,1
10.1017/s0025315422000169,0
10.1017/s0025315422000650,0
10.1017/S0025315422000753,0
10.1017/S0031182022000208,0
10.1021/acs.accounts.2c00444,0
10.1021/acs.analchem.2c02666,1
10.1021/acs.jnatprod.1c01179,1
10.1021/jacs.2c02098,0
10.1038/s41429-022-00525-7,0
10.1038/s41429-022-00568-w,0
10.1038/s41429-022-00589-5,0
10.1038/s41467-022-28065-6,1
10.1038/s41467-022-28402-9,1
10.1038/s41559-022-01698-y,0
10.1038/s41564-022-01167-z,1
10.1038/s41598-021-03573-5,1
10.1038/s41598-022-06836-x,1
10.1038/s41598-022-09121-z,1
10.1038/s41598-022-10047-9,1
10.1038/s41598-022-10486-4,1
10.1038/s41598-022-11063-5,1
10.1038/s41598-022-16116-3,1
10.1038/s41598-022-19183-8,1
10.1038/s41598-022-22784-y,1
10.1038/s41598-022-24844-9,1
10.1038/s41598-022-25223-0,1
10.1038/s41598-022-25873-0,1
10.1038/s42003-021-02971-9,1
10.1038/s42003-022-03685-2,1
10.1038/s42003-022-04371-z,1
10.1038/s43705-022-00201-9,1
10.1039/d2dt01947g,0
10.1051/parasite/2021072,1
10.1051/parasite/2022035,1
10.1071/IS21002,0
10.1071/IS21011,0
10.1071/IS21013,0
10.1071/IS21015,0
10.1071/IS21019,0
10.1071/IS21022,0
10.1071/IS21026,0
10.1071/IS21028,0
10.1071/IS21038,1
10.1071/IS21040,0
10.1071/IS21041,1
10.1071/IS21044,0
10.1071/IS21047,0
10.1071/IS21053,0
10.1071/IS21054,0
10.1071/IS21056,0
10.1071/IS21057,0
10.1071/IS21058,0
10.1071/IS21061,0
10.1071/IS21062,0
10.1071/IS21066,0
10.1071/IS21067,0
10.1071/IS21068,0
10.1071/IS21071,0
10.1071/IS21073,1
10.1071/IS21075,1
10.1071/IS21076,1
10.1071/IS21080,0
10.1071/IS21081,0
10.1071/IS21082,0
10.1071/IS21084,0
10.1071/IS22007,0
10.1071/IS22008,0
10.1071/IS22011,0
10.1071/IS22013,1
10.1071/IS22018,0
10.1071/IS22020,0
10.1071/IS22026,0
10.1071/IS22028,0
10.1071/IS22031,0
10.1071/IS22035,1
10.1071/IS22042,0
10.1071/IS22043,1
10.1080/00222933.2022.2046886,0
10.1080/00222933.2022.2118642,0
10.1080/00222933.2022.2124892,0
10.1080/00222933.2022.2134059,0
10.1080/00275514.2021.1994815,1
10.1080/00275514.2021.2005985,0
10.1080/00275514.2021.2006995,0
10.1080/00275514.2021.2008765,1
10.1080/00275514.2021.2012063,0
10.1080/00275514.2021.2018881,0
10.1080/00275514.2021.2018889,1
10.1080/00275514.2021.2019547,0
10.1080/00275514.2021.2024407,0
10.1080/00275514.2021.2024422,0
10.1080/00275514.2022.2025563,0
10.1080/00275514.2022.2030081,0
10.1080/00275514.2022.2031493,0
10.1080/00275514.2022.2031780,0
10.1080/00275514.2022.2035148,0
10.1080/00275514.2022.2035156,0
10.1080/00275514.2022.2037307,0
10.1080/00275514.2022.2037338,1
10.1080/00275514.2022.2037339,1
10.1080/00275514.2022.2039487,0
10.1080/00275514.2022.2040285,1
10.1080/00275514.2022.2045116,1
10.1080/00275514.2022.2048625,0
10.1080/00275514.2022.2050127,0
10.1080/00275514.2022.2051972,0
10.1080/00275514.2022.2051986,0
10.1080/00275514.2022.2058853,0
10.1080/00275514.2022.2058854,0
10.1080/00275514.2022.2059639,1
10.1080/00275514.2022.2060007,0
10.1080/00275514.2022.2060008,0
10.1080/00275514.2022.2064170,0
10.1080/00275514.2022.2065441,0
10.1080/00275514.2022.2065443,1
10.1080/00275514.2022.2065781,0
10.1080/00275514.2022.2068114,0
10.1080/00275514.2022.2070389,1
10.1080/00275514.2022.2071119,0
10.1080/00275514.2022.2071563,1
10.1080/00275514.2022.2072140,1
10.1080/00275514.2022.2072148,0
10.1080/00275514.2022.2079368,0
10.1080/00275514.2022.2084672,0
10.1080/00275514.2022.2090219,0
10.1080/00275514.2022.2092365,0
10.1080/00275514.2022.2094046,0
10.1080/00275514.2022.2094116,0
10.1080/00275514.2022.2096822,0
10.1080/00275514.2022.2108977,1
10.1080/00275514.2022.2109914,0
10.1080/00275514.2022.2111052,0
10.1080/00275514.2022.2115284,0
10.1080/00275514.2022.2115419,1
10.1080/00275514.2022.2115420,0
10.1080/00275514.2022.2118512,0
10.1080/00275514.2022.2119761,1
10.1080/00275514.2022.2125712,0
10.1080/00275514.2022.2132088,1
10.1080/00275514.2022.2133526,0
10.1080/00275514.2022.2135915,0
10.1080/00275514.2022.2139144,0
10.1080/00275514.2022.2141558,0
10.1080/00275514.2022.2146473,0
10.1080/00275514.2022.2146978,0
10.1080/0028825X.2022.2064758,1
10.1080/0028825X.2022.2107939,0
10.1080/00305316.2021.2022546,0
10.1080/00305316.2021.2023056,0
10.1080/00305316.2021.2023679,0
10.1080/00305316.2021.2023680,0
10.1080/00305316.2021.2024464,0
10.1080/00305316.2021.2024465,0
10.1080/00305316.2022.2027828,0
10.1080/00305316.2022.2030290,0
10.1080/00305316.2022.2033335,0
10.1080/00305316.2022.2036259,0
10.1080/00305316.2022.2123056,0
10.1080/00318884.2021.2005330,0
10.1080/00318884.2021.2006589,1
10.1080/00318884.2022.2025727,0
10.1080/00318884.2022.2031781,0
10.1080/00318884.2022.2033948,0
10.1080/00318884.2022.2034364,0
10.1080/00318884.2022.2035169,0
10.1080/00318884.2022.2045080,0
10.1080/00318884.2022.2046933,0
10.1080/00318884.2022.2054252,0
10.1080/00318884.2022.2062189,0
10.1080/00318884.2022.2073422,0
10.1080/00318884.2022.2080996,0
10.1080/00318884.2022.2086428,0
10.1080/00318884.2022.2093540,0
10.1080/00318884.2022.2117932,0
10.1080/00318884.2022.2133269,0
10.1080/00318884.2022.2140548,0
10.1080/00318884.2022.2142430,0
10.1080/00379271.2021.2016484,0
10.1080/00379271.2022.2027270,0
10.1080/00379271.2022.2029562,0
10.1080/00379271.2022.2033641,0
10.1080/00379271.2022.2036639,0
10.1080/00379271.2022.2037461,1
10.1080/00379271.2022.2042853,1
10.1080/00379271.2022.2049457,0
10.1080/00379271.2022.2050470,0
10.1080/00379271.2022.2054468,0
10.1080/00379271.2022.2060859,0
10.1080/00379271.2022.2062446,0
10.1080/00379271.2022.2066018,0
10.1080/00379271.2022.2067076,0
10.1080/00379271.2022.2077832,0
10.1080/00379271.2022.2081606,0
10.1080/00379271.2022.2084641,0
10.1080/00379271.2022.2085627,0
10.1080/00379271.2022.2089233,0
10.1080/00379271.2022.2099972,0
10.1080/00379271.2022.2100480,0
10.1080/00379271.2022.2101526,0
10.1080/00379271.2022.2110515,0
10.1080/00379271.2022.2113341,1
10.1080/00379271.2022.2120536,0
10.1080/00379271.2022.2124191,0
10.1080/00379271.2022.2125071,0
10.1080/00379271.2022.2129450,0
10.1080/00379271.2022.2130505,0
10.1080/00379271.2022.2137059,0
10.1080/00379271.2022.2142158,0
10.1080/00379271.2022.2147864,0
10.1080/01647954.2021.2022758,0
10.1080/01647954.2022.2033319,0
10.1080/01647954.2022.2042382,0
10.1080/01647954.2022.2049365,0
10.1080/01647954.2022.2055642,0
10.1080/01647954.2022.2056244,0
10.1080/01647954.2022.2056245,0
