doi,access
10.11646/zootaxa.5120.1.1,0
10.11646/zootaxa.5120.1.2,0
10.11646/zootaxa.5120.1.3,1
10.11646/zootaxa.5120.1.4,1
10.11646/zootaxa.5120.1.5,1
10.11646/zootaxa.5120.1.6,0
10.11646/zootaxa.5120.1.7,0
10.11646/zootaxa.5120.1.8,0
10.11646/zootaxa.5120.1.9,0
10.11646/zootaxa.5120.3.3,0
10.11646/zootaxa.5120.3.6,0
10.11646/zootaxa.5120.4.6,0
10.11646/zootaxa.5123.1.1,0
10.11646/zootaxa.5124.1.3,0
10.11646/zootaxa.5124.2.10,0
10.11646/zootaxa.5124.2.3,0
10.11646/zootaxa.5124.3.1,0
10.11646/zootaxa.5124.3.2,0
10.11646/zootaxa.5124.3.4,0
10.11646/zootaxa.5124.3.7,1
10.11646/zootaxa.5124.4.1,0
10.11646/zootaxa.5124.4.2,0
10.11646/zootaxa.5124.4.3,0
10.11646/zootaxa.5124.4.4,0
10.11646/zootaxa.5124.4.5,0
10.11646/zootaxa.5124.4.6,1
10.11646/zootaxa.5124.4.7,0
10.11646/zootaxa.5124.4.8,0
10.11646/zootaxa.5124.5.5,0
10.11646/zootaxa.5125.2.1,0
10.11646/zootaxa.5125.3.1,0
10.11646/zootaxa.5125.3.2,1
10.11646/zootaxa.5125.3.3,0
10.11646/zootaxa.5125.3.4,0
10.11646/zootaxa.5125.3.5,0
10.11646/zootaxa.5125.3.6,0
10.11646/zootaxa.5128.1.3,0
10.11646/zootaxa.5128.2.6,0
10.11646/zootaxa.5128.3.4,0
10.11646/zootaxa.5128.3.9,0
10.11646/zootaxa.5128.4.8,0
10.11646/zootaxa.5129.1.10,0
10.11646/zootaxa.5129.1.5,0
10.11646/zootaxa.5129.2.1,0
10.11646/zootaxa.5129.2.2,0
10.11646/zootaxa.5129.2.3,0
10.11646/zootaxa.5129.2.4,0
10.11646/zootaxa.5129.2.5,0
10.11646/zootaxa.5129.2.6,1
10.11646/zootaxa.5129.2.7,0
10.11646/zootaxa.5129.2.8,0
10.11646/zootaxa.5129.2.9,1
10.11646/zootaxa.5129.3.3,0
10.11646/zootaxa.5129.3.5,0
10.11646/zootaxa.5131.1.1,0
10.11646/zootaxa.5133.1.1,0
10.11646/zootaxa.5133.1.4,0
10.11646/zootaxa.5133.1.6,0
10.11646/zootaxa.5133.2.1,0
10.11646/zootaxa.5133.2.2,0
10.11646/zootaxa.5133.2.3,0
10.11646/zootaxa.5133.2.4,0
10.11646/zootaxa.5133.2.5,0
10.11646/zootaxa.5133.2.6,0
10.11646/zootaxa.5133.2.7,0
10.11646/zootaxa.5133.2.8,0
10.11646/zootaxa.5133.2.9,0
10.11646/zootaxa.5133.4.1,0
10.11646/zootaxa.5133.4.2,0
10.11646/zootaxa.5133.4.7,0
10.11646/zootaxa.5134.1.4,0
10.11646/zootaxa.5134.2.3,0
10.11646/zootaxa.5138.1.2,0
10.11646/zootaxa.5138.2.1,0
10.11646/zootaxa.5138.2.2,0
10.11646/zootaxa.5138.2.3,0
10.11646/zootaxa.5138.2.4,0
10.11646/zootaxa.5138.2.5,0
10.11646/zootaxa.5138.2.6,0
10.11646/zootaxa.5138.2.7,0
10.11646/zootaxa.5138.2.8,0
10.11646/zootaxa.5138.3.4,0
10.11646/zootaxa.5138.3.7,0
10.11646/zootaxa.5141.6.1,0
10.11646/zootaxa.5148.1.1,1
10.11646/zootaxa.5150.1.5,0
10.11646/zootaxa.5150.1.6,0
10.11646/zootaxa.5150.2.1,0
10.11646/zootaxa.5150.2.2,0
10.11646/zootaxa.5150.2.3,0
10.11646/zootaxa.5150.2.4,0
10.11646/zootaxa.5150.2.5,0
10.11646/zootaxa.5150.2.6,0
10.11646/zootaxa.5150.2.7,0
10.11646/zootaxa.5150.2.8,0
10.11646/zootaxa.5154.1.3,0
10.11646/zootaxa.5154.1.7,0
10.11646/zootaxa.5154.4.2,0
10.11646/zootaxa.5154.4.6,0
10.11646/zootaxa.5155.2.4,0
10.11646/zootaxa.5155.2.6,0
10.11646/zootaxa.5155.3.5,1
10.11646/zootaxa.5155.4.1,0
10.11646/zootaxa.5155.4.2,0
10.11646/zootaxa.5155.4.3,0
10.11646/zootaxa.5155.4.4,1
10.11646/zootaxa.5155.4.5,1
10.11646/zootaxa.5155.4.6,0
10.11646/zootaxa.5155.4.7,0
10.11646/zootaxa.5155.4.8,0
10.11646/zootaxa.5155.4.9,1
10.11646/zootaxa.5162.1.6,0
10.11646/zootaxa.5162.2.3,0
10.11646/zootaxa.5162.4.3,0
10.11646/zootaxa.5162.4.4,0
10.11646/zootaxa.5162.4.8,0
10.11646/zootaxa.5162.5.3,0
10.11646/zootaxa.5163.1.1,0
10.11646/zootaxa.5165.1.1,0
10.11646/zootaxa.5165.3.4,0
10.11646/zootaxa.5165.3.6,0
10.11646/zootaxa.5165.3.8,0
10.11646/zootaxa.5167.1.1,1
10.11646/zootaxa.5168.4.3,0
10.11646/zootaxa.5169.2.3,0
10.11646/zootaxa.5169.3.1,0
10.11646/zootaxa.5169.3.2,0
10.11646/zootaxa.5169.3.3,1
10.11646/zootaxa.5169.3.4,1
10.11646/zootaxa.5169.3.5,0
10.11646/zootaxa.5169.3.6,0
10.11646/zootaxa.5169.4.2,0
10.11646/zootaxa.5169.5.1,0
10.11646/zootaxa.5169.5.7,0
10.11646/zootaxa.5170.1.1,0
10.11646/zootaxa.5172.1.1,0
10.11646/zootaxa.5174.1.1,0
10.11646/zootaxa.5174.2.5,0
10.11646/zootaxa.5174.3.3,0
10.11646/zootaxa.5174.3.4,0
10.11646/zootaxa.5174.3.6,0
10.11646/zootaxa.5174.4.1,0
10.11646/zootaxa.5175.1.3,0
10.11646/zootaxa.5175.1.5,0
10.11646/zootaxa.5175.4.1,0
10.11646/zootaxa.5175.4.2,0
10.11646/zootaxa.5175.4.3,0
10.11646/zootaxa.5175.4.4,0
10.11646/zootaxa.5175.4.5,0
10.11646/zootaxa.5175.4.6,0
10.11646/zootaxa.5175.4.7,0
10.11646/zootaxa.5175.4.8,0
10.11646/zootaxa.5178.4.1,0
10.11646/zootaxa.5178.5.1,0
10.11646/zootaxa.5178.5.2,0
10.11646/zootaxa.5178.5.5,0
10.11646/zootaxa.5178.6.4,0
10.11646/zootaxa.5182.2.1,0
10.11646/zootaxa.5182.3.3,0
10.11646/zootaxa.5182.4.3,0
10.11646/zootaxa.5182.4.5,0
10.11646/zootaxa.5182.6.1,0
10.11646/zootaxa.5182.6.2,0
10.11646/zootaxa.5182.6.3,0
10.11646/zootaxa.5182.6.4,0
10.11646/zootaxa.5182.6.5,0
10.11646/zootaxa.5182.6.6,0
10.11646/zootaxa.5182.6.7,0
10.11646/zootaxa.5182.6.8,1
10.11646/zootaxa.5188.2.1,0
10.11646/zootaxa.5188.2.3,0
10.11646/zootaxa.5188.2.5,0
10.11646/zootaxa.5188.2.7,0
10.11646/zootaxa.5188.3.3,0
10.11646/zootaxa.5188.5.4,0
10.11646/zootaxa.5190.1.3,0
10.11646/zootaxa.5190.1.5,0
10.11646/zootaxa.5190.2.2,0
10.11646/zootaxa.5190.2.3,0
10.11646/zootaxa.5190.2.4,0
10.11646/zootaxa.5190.2.6,0
10.11646/zootaxa.5190.4.3,0
10.11646/zootaxa.5191.1.1,0
10.11646/zootaxa.5194.4.4,0
10.11646/zootaxa.5195.1.2,0
10.11646/zootaxa.5195.1.8,0
10.11646/zootaxa.5195.3.1,0
10.11646/zootaxa.5195.3.2,0
10.11646/zootaxa.5195.3.3,0
10.11646/zootaxa.5195.3.4,0
10.11646/zootaxa.5195.3.5,0
10.11646/zootaxa.5195.3.6,0
10.11646/zootaxa.5195.3.7,0
10.11646/zootaxa.5195.3.8,0
10.11646/zootaxa.5195.3.9,0
10.11646/zootaxa.5195.5.3,0
10.11646/zootaxa.5195.5.5,0
10.11646/zootaxa.5195.6.3,0
10.11646/zootaxa.5195.6.8,0
10.11646/zootaxa.5196.1.4,0
10.11646/zootaxa.5196.1.8,0
10.11646/zootaxa.5196.2.2,0
10.11646/zootaxa.5196.2.8,0
10.11646/zootaxa.5196.3.5,0
10.11646/zootaxa.5199.1.1,0
10.11646/zootaxa.5200.4.3,0
10.11646/zootaxa.5200.4.5,0
10.11646/zootaxa.5200.5.2,0
10.11646/zootaxa.5200.5.5,0
10.11646/zootaxa.5200.6.7,0
10.11646/zootaxa.5201.1.1,0
10.11646/zootaxa.5204.1.1,0
10.11646/zootaxa.5205.1.3,0
10.11646/zootaxa.5205.1.5,0
10.11646/zootaxa.5205.2.2,0
10.11646/zootaxa.5205.2.3,0
10.11646/zootaxa.5205.2.4,0
10.11646/zootaxa.5205.2.6,0
10.11646/zootaxa.5205.3.5,0
10.11646/zootaxa.5205.4.2,0
10.11646/zootaxa.5205.4.4,0
10.11646/zootaxa.5205.5.1,0
10.11646/zootaxa.5205.5.3,0
10.11646/zootaxa.5205.5.7,0
10.11646/zootaxa.5205.6.1,1
10.11646/zootaxa.5208.1.1,0
10.11646/zootaxa.5209.1.1,0
10.11646/zootaxa.5209.1.2,0
10.11646/zootaxa.5209.1.8,0
10.11646/zootaxa.5209.2.1,0
10.11646/zootaxa.5209.3.2,0
10.11646/zootaxa.5209.3.7,1
10.11646/zootaxa.5209.4.7,0
10.11646/zootaxa.5209.4.8,1
10.11646/zootaxa.5209.5.2,0
10.11646/zootaxa.5209.5.3,0
10.11646/zootaxa.5209.5.7,1
10.11646/zootaxa.5213.1.7,0
10.11646/zootaxa.5213.2.7,0
10.11646/zootaxa.5213.4.4,0
10.11646/zootaxa.5213.4.7,0
10.11646/zootaxa.5213.5.5,0
10.11646/zootaxa.5213.5.7,0
10.11646/zootaxa.5213.5.8,0
10.11646/zootaxa.5214.3.4,0
10.11646/zootaxa.5219.1.2,0
10.11646/zootaxa.5219.1.6,0
10.11646/zootaxa.5219.2.6,0
10.11646/zootaxa.5219.2.7,0
10.11646/zootaxa.5219.4.5,0
10.11646/zootaxa.5219.5.6,0
10.11646/zootaxa.5219.5.7,0
10.11646/zootaxa.5221.1.1,1
10.11646/zootaxa.5222.1.1,0
10.11646/zootaxa.5222.1.2,0
10.11646/zootaxa.5222.1.3,0
10.11646/zootaxa.5222.1.4,0
10.11646/zootaxa.5222.1.5,0
10.11646/zootaxa.5222.1.6,0
10.11646/zootaxa.5222.1.7,0
10.11646/zootaxa.5222.1.8,0
10.1177/00076503211053014,1
10.1177/09596836221074035,0
10.1177/11769343211071114,1
10.1186/s12862-022-01985-z,1
10.1186/s12862-022-01994-y,1
10.1186/s12864-021-08257-y,1
10.1186/s12864-022-08468-x,1
10.1186/s12864-022-09011-8,1
10.1186/s12866-022-02543-9,1
10.1186/s12866-022-02711-x,1
10.1186/s12915-022-01271-w,1
10.1186/s12934-022-01852-y,1
10.1186/s13002-022-00503-1,1
10.1186/s13071-021-05136-z,1
10.1186/s13071-022-05162-5,1
10.1186/s13071-022-05544-9,1
10.1186/s13358-022-00254-2,1
10.1186/s13568-022-01441-7,1
10.1186/s40529-022-00350-z,1
10.1186/s40850-022-00127-8,0
10.1186/s40850-022-00136-7,0
10.1186/s43008-022-00088-0,1
10.1201/9781003110477-17,0
10.1201/9781003286400-9,0
10.1201/9781003333807,0
10.1206/3985.1,1
10.1206/3990.1,1
10.1206/3991.1,1
10.12681/mms.27880,1
10.12976/jib/2022.32.2.3,0
10.12976/jib/2022.36.2.2,0
10.13133/2284-4880/716,0
10.13156/arac.2022.19.3.678,0
10.13346/j.mycosystema.210233,0
10.13346/j.mycosystema.210383,0
10.1371/journal.pntd.0010921,1
10.1371/journal.pntd.0010924,1
10.1371/journal.pone.0261397,1
10.1371/journal.pone.0261682,1
10.1371/journal.pone.0263084,1
10.1371/journal.pone.0264081,1
10.1371/journal.pone.0264143,1
10.1371/journal.pone.0264264,1
10.1371/journal.pone.0264419,1
10.1371/journal.pone.0265336,1
10.1371/journal.pone.0271174,1
10.1371/journal.pone.0273067,1
10.1371/journal.pone.0274699,1
10.1371/journal.pone.0276846,1
10.1371/journal.pone.0276847,1
10.1371/journal.pone.0278023,1
10.14203/beritabiologi.v21i3.4367,0
10.14258/turczaninowia.25.1.1,1
10.14258/turczaninowia.25.1.10,1
10.14258/turczaninowia.25.1.11,1
10.14258/turczaninowia.25.1.12,1
10.14258/turczaninowia.25.1.13,1
10.14258/turczaninowia.25.1.14,1
10.14258/turczaninowia.25.1.15,1
10.14258/turczaninowia.25.1.16,1
10.14258/turczaninowia.25.1.17,1
10.14258/turczaninowia.25.1.18,1
10.14258/turczaninowia.25.1.19,1
10.14258/turczaninowia.25.1.2,1
10.14258/turczaninowia.25.1.20,1
10.14258/turczaninowia.25.1.3,1
10.14258/turczaninowia.25.1.4,1
10.14258/turczaninowia.25.1.5,1
10.14258/turczaninowia.25.1.6,1
10.14258/turczaninowia.25.1.7,1
10.14258/turczaninowia.25.1.8,1
10.14258/turczaninowia.25.1.9,1
10.14258/turczaninowia.25.2.1,1
10.14258/turczaninowia.25.2.10,1
10.14258/turczaninowia.25.2.11,1
10.14258/turczaninowia.25.2.12,1
10.14258/turczaninowia.25.2.13,1
10.14258/turczaninowia.25.2.14,1
10.14258/turczaninowia.25.2.15,1
10.14258/turczaninowia.25.2.16,1
10.14258/turczaninowia.25.2.2,1
10.14258/turczaninowia.25.2.3,1
10.14258/turczaninowia.25.2.4,1
10.14258/turczaninowia.25.2.5,1
10.14258/turczaninowia.25.2.6,1
10.14258/turczaninowia.25.2.7,1
10.14258/turczaninowia.25.2.8,1
10.14258/turczaninowia.25.2.9,1
10.14411/fp.2022.001,1
10.14411/fp.2022.006,1
10.1515/bot-2022-0007,0
10.15468/9u5paw,0
10.15468/mw9c66.,0
10.15517/lank.v20i2.42396,1
10.15517/lank.v20i2.42849,1
10.15517/lank.v20i2.43271,1
