doi,access
10.36253/a_h-13069,1
10.36253/a_h-13089,0
10.36253/a_h-13209,0
10.36253/a_h-13467,0
10.36253/a_h-13627,0
10.36253/jopt-12014,1
10.36253/jopt-12026,1
10.36253/jopt-12092,1
10.36253/jopt-12167,1
10.36253/jopt-12176,1
10.36253/jopt-12256,1
10.36253/jopt-12339,1
10.36253/jopt-12406,1
10.36253/jopt-12810,0
10.36253/jopt-12854,1
10.36253/jopt-12929,1
10.36253/jopt-13038,1
10.36253/jopt-13039,1
10.36253/jopt-13088,1
10.36253/jopt-13193,1
10.36253/jopt-13250,1
10.36253/jopt-13274,1
10.36253/jopt-13377,1
10.36253/jopt-13400,1
10.36253/jopt-13461,1
10.36253/jopt-13470,1
10.36253/jopt-13518,1
10.36253/jopt-13570,1
10.36253/jopt-13735,1
10.36253/jopt-14078,1
10.37520/aemnp.2022.001,1
10.37520/aemnp.2022.002,1
10.37520/jnmpnhs.2022.002,1
10.3767/blumea.2022.67.01.04,1
10.3767/blumea.2022.67.02.08,1
10.3767/persoonia.2021.47.01,1
10.3767/persoonia.2021.47.02,1
10.3767/persoonia.2021.47.03,1
10.3767/persoonia.2021.47.04,1
10.3767/persoonia.2021.47.05,1
10.3767/persoonia.2021.47.06,1
10.3767/persoonia.2022.48.01,1
10.3767/persoonia.2022.48.02,1
10.3767/persoonia.2022.48.03,1
10.3767/persoonia.2022.48.04,1
10.3767/persoonia.2022.48.05,1
10.3767/persoonia.2022.48.06,1
10.3767/persoonia.2022.48.07,1
10.3767/persoonia.2022.48.08,1
10.3767/persoonia.2022.49.01,1
10.3767/persoonia.2022.49.03,1
10.37828/em.2022.50.1,0
10.37828/em.2022.50.10,1
10.37828/em.2022.50.2,1
10.37828/em.2022.50.3,1
10.37828/em.2022.50.4,1
10.37828/em.2022.50.5,1
10.37828/em.2022.50.6,0
10.37828/em.2022.50.7,1
10.37828/em.2022.50.8,1
10.37828/em.2022.50.9,0
10.37828/em.2022.51.1,1
10.37828/em.2022.51.10,0
10.37828/em.2022.51.2,1
10.37828/em.2022.51.3,1
10.37828/em.2022.51.4,0
10.37828/em.2022.51.5,1
10.37828/em.2022.51.6,1
10.37828/em.2022.51.7,1
10.37828/em.2022.51.8,0
10.37828/em.2022.51.9,0
10.37828/em.2022.52.1,1
10.37828/em.2022.52.2,1
10.37828/em.2022.52.3,1
10.37828/em.2022.52.4,1
10.37828/em.2022.52.5,1
10.37828/em.2022.52.6,1
10.37828/em.2022.52.7,1
10.37828/em.2022.52.8,1
10.37828/em.2022.52.9,1
10.37828/em.2022.53.1,1
10.37828/em.2022.53.2,1
10.37828/em.2022.53.3,0
10.37828/em.2022.53.4,1
10.37828/em.2022.53.5,1
10.37828/em.2022.54.1,1
10.37828/em.2022.54.2,1
10.37828/em.2022.54.3,1
10.37828/em.2022.54.4,0
10.37828/em.2022.54.5,1
10.37828/em.2022.54.6,1
10.37828/em.2022.54.7,1
10.37828/em.2022.54.8,1
10.37828/em.2022.55.1,1
10.37828/em.2022.56.1,1
10.37828/em.2022.56.2,1
10.37828/em.2022.56.3,1
10.37828/em.2022.57.1,1
10.37828/em.2022.57.2,1
10.37828/em.2022.57.3,1
10.37828/em.2022.57.4,1
10.37828/em.2022.57.5,0
10.37828/em.2022.57.6,1
10.37828/em.2022.57.7,1
10.37828/em.2022.58.1,0
10.37828/em.2022.58.2,1
10.37828/em.2022.58.3,1
10.37828/em.2022.60.1,1
10.37828/em.2022.60.10,0
10.37828/em.2022.60.11,0
10.37828/em.2022.60.2,1
10.37828/em.2022.60.3,0
10.37828/em.2022.60.4,1
10.37828/em.2022.60.5,1
10.37828/em.2022.60.6,1
10.37828/em.2022.60.7,1
10.37828/em.2022.60.8,1
10.37828/em.2022.60.9,0
10.3897/afrinvertebr.63.76309,1
10.3897/afrinvertebr.63.76934,1
10.3897/afrinvertebr.63.81092,1
10.3897/afrinvertebr.63.86661,1
10.3897/afrinvertebr.63.90530,1
10.3897/afrinvertebr.63.94095,1
10.3897/asp.80.e76339,1
10.3897/asp.80.e76559,1
10.3897/asp.80.e83035,1
10.3897/BDJ.10.e75910,1
10.3897/bdj.10.e76904,1
10.3897/BDJ.10.e77963,1
10.3897/bdj.10.e85029,1
10.3897/BDJ.9.e66115,1
10.3897/BDJ.9.e70088,1
10.3897/BDJ.9.e75907,1
10.3897/BDJ.9.e77224,1
10.3897/compcytogen.v16.i1.76260,1
10.3897/compcytogen.v16.i1.79056,1
10.3897/compcytogen.v16.i2.79033,1
10.3897/dez.69.68373,1
10.3897/jhr.89.72083,1
10.3897/jhr.89.75857,1
10.3897/jhr.89.76620,1
10.3897/jhr.89.77485,1
10.3897/jhr.89.77687,1
10.3897/jhr.89.77931,1
10.3897/jhr.89.78856,1
10.3897/jhr.89.79180,1
10.3897/jhr.89.79200,1
10.3897/jhr.89.79306,1
10.3897/jhr.89.79832,1
10.3897/jhr.89.80163,1
10.3897/jhr.89.80284,1
10.3897/jhr.89.81731,1
10.3897/jhr.91.81624,1
10.3897/jhr.91.81957,1
10.3897/jhr.91.82107,1
10.3897/jhr.91.82381,1
10.3897/jhr.91.82490,1
10.3897/jhr.91.82761,1
10.3897/jhr.91.82812,1
10.3897/jhr.91.83318,1
10.3897/jhr.91.83618,1
10.3897/jhr.91.83710,1
10.3897/jhr.91.83765,1
10.3897/jhr.91.84139,1
10.3897/jhr.91.84937,1
10.3897/jhr.91.84964,1
10.3897/jhr.91.85373,1
10.3897/jhr.92.81380,1
10.3897/jhr.92.81917,1
10.3897/jhr.92.84146,1
10.3897/jhr.92.84969,1
10.3897/jhr.92.85040,1
10.3897/jhr.92.85967,1
10.3897/jhr.92.86954,1
10.3897/jhr.92.87032,1
10.3897/jhr.92.87084,1
10.3897/jhr.92.87197,1
10.3897/jhr.92.87215,1
10.3897/jhr.92.87218,1
10.3897/jhr.92.90098,1
10.3897/jhr.93.85685,1
10.3897/jhr.93.86238,1
10.3897/jhr.93.86723,1
10.3897/jhr.93.86860,1
10.3897/jhr.93.89507,1
10.3897/jhr.93.90092,1
10.3897/jhr.93.90545,1
10.3897/jhr.93.90874,1
10.3897/jhr.93.91209,1
10.3897/jhr.93.91298,1
10.3897/jhr.93.91513,1
10.3897/jhr.93.93865,1
10.3897/jhr.93.94165,1
10.3897/jhr.93.94621,1
10.3897/jhr.93.94727,1
10.3897/jhr.94.84617,1
10.3897/jhr.94.85613,1
10.3897/jhr.94.91001,1
10.3897/jhr.94.93512,1
10.3897/jhr.94.93555,1
10.3897/jhr.94.94263,1
10.3897/jhr.94.94584,1
10.3897/jhr.94.94677,1
10.3897/jhr.94.94773,1
10.3897/jhr.94.95961,1
10.3897/jhr.94.96429,1
10.3897/jor.31.69425,1
10.3897/jor.31.70565,1
10.3897/jor.31.71458,1
10.3897/jor.31.72082,1
10.3897/jor.31.73373,1
10.3897/jor.31.73389,1
10.3897/jor.31.73800,1
10.3897/jor.31.76075,1
10.3897/jor.31.78462,1
10.3897/jor.31.78520,1
10.3897/jor.31.79036,1
10.3897/jor.31.79332,1
10.3897/jor.31.79783,1
10.3897/jor.31.79819,1
10.3897/jor.31.81126,1
10.3897/jor.31.81760,1
10.3897/jor.31.82306,1
10.3897/jor.31.82317,1
10.3897/jor.31.84135,1
10.3897/jor.31.84157,1
10.3897/mycokeys.85.75944,1
10.3897/mycokeys.86.70668,1
10.3897/mycokeys.86.71623,1
10.3897/mycokeys.86.73861,1
10.3897/mycokeys.86.75801,1
10.3897/mycokeys.86.76053,1
10.3897/mycokeys.86.76425,1
10.3897/mycokeys.86.77431,1
10.3897/mycokeys.86.78305,1
10.3897/mycokeys.86.78989,1
10.3897/mycokeys.87.71524,1
10.3897/mycokeys.87.72614,1
10.3897/mycokeys.87.72941,1
10.3897/mycokeys.87.73082,1
10.3897/mycokeys.87.76085,1
10.3897/mycokeys.87.76125,1
10.3897/mycokeys.87.79433,1
10.3897/mycokeys.88.73951,1
10.3897/mycokeys.88.77106,1
10.3897/mycokeys.88.79266,1
10.3897/mycokeys.88.79346,1
10.3897/mycokeys.88.79475,1
10.3897/mycokeys.88.80068,1
10.3897/mycokeys.88.81437,1
10.3897/mycokeys.88.82229,1
10.3897/mycokeys.89.79064,1
10.3897/mycokeys.89.81148,1
10.3897/mycokeys.89.83197,1
10.3897/mycokeys.90.78880,1
10.3897/mycokeys.90.82871,1
10.3897/mycokeys.90.83801,1
10.3897/mycokeys.90.83829,1
10.3897/mycokeys.90.84562,1
10.3897/mycokeys.90.84717,1
10.3897/mycokeys.90.84767,1
10.3897/mycokeys.90.84866,1
10.3897/mycokeys.90.85267,1
10.3897/mycokeys.90.85690,1
10.3897/mycokeys.91.83091,1
10.3897/mycokeys.91.84730,1
10.3897/mycokeys.91.84803,1
10.3897/mycokeys.91.84896,1
10.3897/mycokeys.91.84970,1
10.3897/mycokeys.91.86257,1
10.3897/mycokeys.91.86693,1
10.3897/mycokeys.91.86812,1
10.3897/mycokeys.91.87841,1
10.3897/mycokeys.92.80682,1
10.3897/mycokeys.92.83928,1
10.3897/mycokeys.92.83939,1
10.3897/mycokeys.92.86160,1
10.3897/mycokeys.92.86277,1
10.3897/mycokeys.92.86521,1
10.3897/mycokeys.92.87593,1
10.3897/mycokeys.92.89960,1
10.3897/mycokeys.92.91389,1
10.3897/mycokeys.92.94104,1
10.3897/mycokeys.93.86580,1
10.3897/mycokeys.93.87797,1
10.3897/mycokeys.93.89209,1
10.3897/mycokeys.93.89283,1
10.3897/mycokeys.93.89888,1
10.3897/mycokeys.93.90861,1
10.3897/mycokeys.93.90962,1
10.3897/mycokeys.93.93712,1
10.3897/mycokeys.93.94148,1
10.3897/mycokeys.94.89425,1
10.3897/mycokeys.94.91340,1
10.3897/mycokeys.94.95751,1
10.3897/mycokeys.94.95858,1
10.3897/mycokeys.94.95888,1
10.3897/mycokeys.94.96301,1
10.3897/mycokeys.94.96782,1
10.3897/natureconservation.50.86002,1
10.3897/natureconservation.50.86490,1
10.3897/nl.45.61588,1
10.3897/nl.45.68138,1
10.3897/nl.45.68624,1
10.3897/nl.45.72017,1
10.3897/nl.45.73925,1
10.3897/nl.45.74236,1
10.3897/nl.45.75182,1
10.3897/nl.45.75693,1
10.3897/nl.45.75723,1
10.3897/nl.45.76043,1
10.3897/nl.45.76222,1
10.3897/nl.45.78574,1
10.3897/nl.45.80106,1
10.3897/nl.45.81451,1
10.3897/nl.45.81499,1
10.3897/nl.45.81674,1
10.3897/nl.45.81819,1
10.3897/nl.45.85341,1
10.3897/nl.45.86498,1
10.3897/nl.45.87795,1
10.3897/nl.45.89540,1
10.3897/nl.45.94938,1
10.3897/nl.45.95198,1
10.3897/nl.45.95740,1
10.3897/phytokeys.186.62018,1
10.3897/phytokeys.186.63543,1
10.3897/phytokeys.186.69878,1
10.3897/phytokeys.188.64259,1
10.3897/phytokeys.188.73370,1
10.3897/phytokeys.188.75401,1
10.3897/phytokeys.188.75739,1
10.3897/phytokeys.188.75937,1
10.3897/phytokeys.188.76611,1
10.3897/phytokeys.188.77061,1
10.3897/phytokeys.188.77242,1
10.3897/phytokeys.188.77776,1
10.3897/phytokeys.188.77882,1
10.3897/phytokeys.189.49367,1
10.3897/phytokeys.189.73959,1
10.3897/phytokeys.189.75321,1
10.3897/phytokeys.189.76464,1
10.3897/phytokeys.189.77374,1
10.3897/phytokeys.189.77839,1
10.3897/phytokeys.189.77926,1
10.3897/phytokeys.189.78149,1
10.3897/phytokeys.189.79631,1
10.3897/phytokeys.189.80016,1
10.3897/phytokeys.190.72740,1
10.3897/phytokeys.190.76111,1
10.3897/phytokeys.190.76494,1
10.3897/phytokeys.190.77449,1
10.3897/phytokeys.190.77526,1
10.3897/phytokeys.190.77918,1
10.3897/phytokeys.190.78164,1
10.3897/phytokeys.190.79185,1
10.3897/phytokeys.190.80490,1
10.3897/phytokeys.190.80724,1
10.3897/phytokeys.191.73714,1
10.3897/phytokeys.191.78489,1
10.3897/phytokeys.192.77269,1
10.3897/phytokeys.192.77517,1
10.3897/phytokeys.192.78409,1
10.3897/phytokeys.192.79506,1
10.3897/phytokeys.192.79702,1
10.3897/phytokeys.192.81571,1
10.3897/phytokeys.193.70757,1
10.3897/phytokeys.193.72270,1
10.3897/phytokeys.193.76365,1
10.3897/phytokeys.193.77083,1
10.3897/phytokeys.193.78810,1
10.3897/phytokeys.193.79667,1
10.3897/phytokeys.193.79886,1
10.3897/phytokeys.193.80327,1
10.3897/phytokeys.193.80715,1
10.3897/phytokeys.193.82287,1
10.3897/phytokeys.194.68404,1
10.3897/phytokeys.194.77827,1
10.3897/phytokeys.194.79638,1
10.3897/phytokeys.194.80129,1
10.3897/phytokeys.194.80967,1
10.3897/phytokeys.194.81018,1
10.3897/phytokeys.194.81335,1
10.3897/phytokeys.194.81652,1
10.3897/phytokeys.194.82737,1
10.3897/phytokeys.194.83080,1
10.3897/phytokeys.195.78832,1
10.3897/phytokeys.195.80452,1
10.3897/phytokeys.195.81370,1
10.3897/phytokeys.195.81632,1
10.3897/phytokeys.195.81755,1
10.3897/phytokeys.195.82411,1
10.3897/phytokeys.195.82789,1
10.3897/phytokeys.195.83004,1
10.3897/phytokeys.195.83934,1
10.3897/phytokeys.196.77940,1
10.3897/phytokeys.196.79566,1
10.3897/phytokeys.196.79673,1
10.3897/phytokeys.196.82598,1
10.3897/phytokeys.196.83176,1
10.3897/phytokeys.197.73596,1
10.3897/phytokeys.197.79499,1
10.3897/phytokeys.197.80531,1
10.3897/phytokeys.197.81367,1
10.3897/phytokeys.197.82670,1
10.3897/phytokeys.197.83089,1
10.3897/phytokeys.197.84833,1
10.3897/phytokeys.198.79514,1
10.3897/phytokeys.199.76693,1
10.3897/phytokeys.199.79501,1
10.3897/phytokeys.199.80727,1
10.3897/phytokeys.199.81292,1
10.3897/phytokeys.199.83107,1
10.3897/phytokeys.199.84354,1
10.3897/phytokeys.199.85231,1
10.3897/phytokeys.199.85437,1
10.3897/phytokeys.199.85679,1
10.3897/phytokeys.199.85717,1
10.3897/phytokeys.200.71667,1
10.3897/phytokeys.201.77574,1
10.3897/phytokeys.201.79626,1
10.3897/phytokeys.201.80774,1
10.3897/phytokeys.201.82872,1
10.3897/phytokeys.201.83316,1
10.3897/phytokeys.201.84027,1
10.3897/phytokeys.201.84699,1
10.3897/phytokeys.201.84911,1
10.3897/phytokeys.201.85154,1
10.3897/phytokeys.201.86180,1
10.3897/phytokeys.202.76344,1
10.3897/phytokeys.202.80554,1
10.3897/phytokeys.202.82101,1
10.3897/phytokeys.202.82786,1
10.3897/phytokeys.202.84688,1
10.3897/phytokeys.202.85410,1
10.3897/phytokeys.202.85822,1
10.3897/phytokeys.202.86653,1
10.3897/phytokeys.202.87306,1
10.3897/phytokeys.202.87464,1
10.3897/phytokeys.203.83529,1
10.3897/phytokeys.204.82508,1
10.3897/phytokeys.204.84397,1
10.3897/phytokeys.204.84886,1
10.3897/phytokeys.204.85256,1
10.3897/phytokeys.204.85746,1
10.3897/phytokeys.204.86045,1
10.3897/phytokeys.204.86647,1
10.3897/phytokeys.204.86857,1
10.3897/phytokeys.204.87654,1
10.3897/phytokeys.204.89690,1
10.3897/phytokeys.205.75379,1
10.3897/phytokeys.205.76790,1
10.3897/phytokeys.205.76821,1
10.3897/phytokeys.205.78297,1
10.3897/phytokeys.205.79144,1
10.3897/phytokeys.205.79378,1
10.3897/phytokeys.205.79381,1
10.3897/phytokeys.205.82220,1
10.3897/phytokeys.205.82256,1
10.3897/phytokeys.205.82275,1
10.3897/phytokeys.205.82288,1
10.3897/phytokeys.205.82300,1
10.3897/phytokeys.205.82728,1
10.3897/phytokeys.205.82775,1
10.3897/phytokeys.205.82821,1
10.3897/phytokeys.205.85866,1
10.3897/phytokeys.205.89634,1
10.3897/phytokeys.206.75971,1
10.3897/phytokeys.206.77379,1
10.3897/phytokeys.206.84227,1
10.3897/phytokeys.206.84716,1
10.3897/phytokeys.206.85241,1
10.3897/phytokeys.206.85635,1
10.3897/phytokeys.206.85673,1
10.3897/phytokeys.206.87109,1
10.3897/phytokeys.206.87737,1
10.3897/phytokeys.206.89338,1
10.3897/phytokeys.206.90720,1
10.3897/phytokeys.207.61432,1
10.3897/phytokeys.208.80382,1
10.3897/phytokeys.208.89552,1
10.3897/phytokeys.208.89913,1
10.3897/phytokeys.209.87681,1
10.3897/phytokeys.210.85668,1
10.3897/phytokeys.210.86067,1
10.3897/phytokeys.210.87033,1
10.3897/phytokeys.210.89520,1
10.3897/phytokeys.210.90391,1
10.3897/phytokeys.210.90438,1
10.3897/phytokeys.210.90598,1
10.3897/phytokeys.210.90876,1
10.3897/phytokeys.210.91226,1
10.3897/phytokeys.211.83985,1
10.3897/phytokeys.211.85630,1
10.3897/phytokeys.211.85777,1
10.3897/phytokeys.211.87842,1
10.3897/phytokeys.211.89408,1
10.3897/phytokeys.211.89452,1
10.3897/phytokeys.211.89453,1
10.3897/phytokeys.211.90236,1
10.3897/phytokeys.211.90363,1
10.3897/phytokeys.211.90456,1
10.3897/phytokeys.211.93650,1
10.3897/phytokeys.212.82604,1
10.3897/phytokeys.212.89253,1
10.3897/phytokeys.212.89347,1
10.3897/phytokeys.212.91133,1
10.3897/phytokeys.212.91174,1
10.3897/phytokeys.212.91190,1
10.3897/phytokeys.212.91534,1
10.3897/phytokeys.212.91536,1
10.3897/phytokeys.212.94037,1
10.3897/phytokeys.212.94280,1
10.3897/phytokeys.213.82627,1
10.3897/phytokeys.213.83632,1
10.3897/phytokeys.213.84349,1
10.3897/phytokeys.213.89784,1
10.3897/phytokeys.213.89875,1
10.3897/phytokeys.213.90377,1
10.3897/phytokeys.213.91116,1
10.3897/phytokeys.213.94302,1
10.3897/phytokeys.213.95614,1
10.3897/phytokeys.213.96203,1
10.3897/phytokeys.213.96546,1
10.3897/phytokeys.214.89276,1
10.3897/phytokeys.214.89404,1
10.3897/phytokeys.214.90004,1
10.3897/phytokeys.214.91586,1
10.3897/phytokeys.214.93607,1
10.3897/phytokeys.214.93901,1
10.3897/phytokeys.214.94294,1
10.3897/phytokeys.214.94898,1
10.3897/phytokeys.214.95125,1
10.3897/phytokeys.214.96425,1
10.3897/phytokeys.214.97612,1
10.3897/phytokeys.215.89175,1
10.3897/phytokeys.215.90859,1
10.3897/phytokeys.215.91061,1
10.3897/phytokeys.215.91458,1
10.3897/phytokeys.215.91488,1
10.3897/phytokeys.215.93684,1
10.3897/phytokeys.215.94010,1
10.3897/phytokeys.215.94591,1
10.3897/phytokeys.215.96263,1
10.3897/phytokeys.215.96362,1
10.3897/phytokeys.216.85972,1
10.3897/phytokeys.216.91032,1
10.3897/phytokeys.5555.89480,1
10.3897/subtbiol.42.73282,1
10.3897/subtbiol.42.73524,1
10.3897/subtbiol.42.75725,1
10.3897/subtbiol.42.75784,1
10.3897/subtbiol.42.78037,1
10.3897/subtbiol.42.78074,1
10.3897/subtbiol.42.79190,1
10.3897/subtbiol.42.79447,1
10.3897/subtbiol.42.80274,1
10.3897/subtbiol.42.81486,1
10.3897/subtbiol.43.73185,1
10.3897/subtbiol.43.76049,1
10.3897/subtbiol.43.79993,1
10.3897/subtbiol.43.80969,1
10.3897/subtbiol.43.81308,1
10.3897/subtbiol.43.82158,1
10.3897/subtbiol.43.83592,1
10.3897/subtbiol.43.85804,1
10.3897/subtbiol.43.87277,1
10.3897/subtbiol.44.77980,1
10.3897/subtbiol.44.85517,1
10.3897/subtbiol.44.85604,1
10.3897/subtbiol.44.86565,1
10.3897/subtbiol.44.86914,1
10.3897/subtbiol.44.87205,1
10.3897/subtbiol.44.87295,1
10.3897/subtbiol.44.91002,1
10.3897/subtbiol.44.93661,1
10.3897/subtbiol.44.96545,1
10.3897/subtbiol.73.79318,1
10.3897/vz.72.e73534,1
10.3897/vz.72.e76046,1
10.3897/vz.72.e76047,1
10.3897/vz.72.e76256,1
10.3897/vz.72.e76308,1
10.3897/vz.72.e77702,1
10.3897/vz.72.e78092,1
10.3897/vz.72.e78219,1
10.3897/vz.72.e78234,1
10.3897/vz.72.e78479,1
10.3897/vz.72.e78828,1
10.3897/vz.72.e78830,1
10.3897/vz.72.e79401,1
10.3897/vz.72.e79496,1
10.3897/vz.72.e79911,1
10.3897/vz.72.e80019,1
10.3897/vz.72.e80508,1
10.3897/vz.72.e80615,1
10.3897/vz.72.e82201,1
10.3897/vz.72.e82343,1
10.3897/vz.72.e82709,1
10.3897/vz.72.e82874,1
10.3897/vz.72.e83324,1
10.3897/vz.72.e83544,1
10.3897/vz.72.e84274,1
10.3897/vz.72.e84516,1
10.3897/vz.72.e84732,1
10.3897/vz.72.e84983,1
10.3897/vz.72.e85020,1
10.3897/vz.72.e85144,1
10.3897/vz.72.e85269,1
10.3897/vz.72.e85419,1
10.3897/vz.72.e85466,1
10.3897/vz.72.e85989,1
10.3897/vz.72.e86348,1
10.3897/vz.72.e86968,1
10.3897/vz.72.e87275,1
10.3897/vz.72.e87313,1
10.3897/vz.72.e87426,1
10.3897/vz.72.e89324,1
10.3897/vz.72.e89647,1
10.3897/vz.72.e89660,1
10.3897/vz.72.e90435,1
10.3897/vz.72.e90474,1
10.3897/vz.72.e90840,0
10.3897/vz.72.e90958,1
10.3897/vz.72.e91422,1
10.3897/vz.72.e94711,1
10.3897/vz.72.e94799,1
10.3897/vz.72.e95681,1
10.3897/zookeys.1074.72823,1
10.3897/zookeys.1074.75551,1
10.3897/zookeys.1074.76235,1
10.3897/zookeys.1076.72802,1
10.3897/zookeys.1076.75576,1
10.3897/zookeys.1076.75846,1
10.3897/zookeys.1080.69060,1
10.3897/zookeys.1080.71192,1
10.3897/zookeys.1080.71370,1
10.3897/zookeys.1080.73194,1
10.3897/zookeys.1080.74286,1
10.3897/zookeys.1080.76522,1
10.3897/zookeys.1080.76876,1
10.3897/zookeys.1081.63009,1
10.3897/zookeys.1081.71488,1
10.3897/zookeys.1081.71872,1
10.3897/zookeys.1081.72606,1
10.3897/zookeys.1081.75927,1
10.3897/zookeys.1081.77043,1
10.3897/zookeys.1081.77072,1
10.3897/zookeys.1082.69851,1
10.3897/zookeys.1082.71859,1
10.3897/zookeys.1082.73019,1
10.3897/zookeys.1082.73272,1
10.3897/zookeys.1082.73611,1
10.3897/zookeys.1082.74323,1
10.3897/zookeys.1082.75400,1
10.3897/zookeys.1082.75816,1
10.3897/zookeys.1082.77637,1
10.3897/zookeys.1082.79011,1
10.3897/zookeys.1083.69047,1
10.3897/zookeys.1083.72939,1
10.3897/zookeys.1083.75624,1
10.3897/zookeys.1083.76651,1
10.3897/zookeys.1083.76887,1
10.3897/zookeys.1083.77428,1
10.3897/zookeys.1083.78233,1
10.3897/zookeys.1084.69767,1
10.3897/zookeys.1084.71576,1
10.3897/zookeys.1084.72868,1
10.3897/zookeys.1084.73175,1
10.3897/zookeys.1084.77038,1
10.3897/zookeys.1084.77096,1
10.3897/zookeys.1084.78405,1
10.3897/zookeys.1084.78664,1
10.3897/zookeys.1084.78744,1
10.3897/zookeys.1084.78883,1
10.3897/zookeys.1084.79415,1
10.3897/zookeys.1085.72927,1
10.3897/zookeys.1085.75885,1
10.3897/zookeys.1085.76033,1
10.3897/zookeys.1085.76484,1
10.3897/zookeys.1085.76853,1
10.3897/zookeys.1085.76868,1
10.3897/zookeys.1085.77900,1
10.3897/zookeys.1085.77924,1
10.3897/zookeys.1085.77966,1
10.3897/zookeys.1085.79278,1
10.3897/zookeys.1086.68015,1
10.3897/zookeys.1086.76079,1
10.3897/zookeys.1086.77180,1
10.3897/zookeys.1086.77190,1
10.3897/zookeys.1086.77408,1
10.3897/zookeys.1086.77554,1
10.3897/zookeys.1087.64382,1
10.3897/zookeys.1087.71280,1
10.3897/zookeys.1087.76668,1
10.3897/zookeys.1087.76720,1
10.3897/zookeys.1087.78193,1
10.3897/zookeys.1087.78707,1
10.3897/zookeys.1087.78998,1
10.3897/zookeys.1088.69141,1
10.3897/zookeys.1088.70860,1
10.3897/zookeys.1088.72910,1
10.3897/zookeys.1088.76134,1
10.3897/zookeys.1088.77703,1
10.3897/zookeys.1088.78139,1
10.3897/zookeys.1088.78990,1
10.3897/zookeys.1088.79021,1
10.3897/zookeys.1088.79416,1
10.3897/zookeys.1088.80307,1
10.3897/zookeys.1089.72485,1
10.3897/zookeys.1089.72645,1
10.3897/zookeys.1089.73418,1
10.3897/zookeys.1089.77203,1
10.3897/zookeys.1089.77273,1
10.3897/zookeys.1089.78000,1
10.3897/zookeys.1089.78182,1
10.3897/zookeys.1089.79716,1
10.3897/zookeys.1089.79999,1
10.3897/zookeys.1089.80564,1
10.3897/zookeys.1090.75823,1
10.3897/zookeys.1090.75872,1
10.3897/zookeys.1090.76292,1
10.3897/zookeys.1090.77830,1
10.3897/zookeys.1090.78442,1
10.3897/zookeys.1090.78741,1
10.3897/zookeys.1090.78834,1
10.3897/zookeys.1090.80149,1
10.3897/zookeys.1091.73446,1
10.3897/zookeys.1091.78986,1
10.3897/zookeys.1091.79085,1
10.3897/zookeys.1091.79486,1
10.3897/zookeys.1091.79564,1
10.3897/zookeys.1091.80065,1
10.3897/zookeys.1091.80094,1
10.3897/zookeys.1092.73299,1
10.3897/zookeys.1092.75831,1
10.3897/zookeys.1092.78069,1
10.3897/zookeys.1092.79396,1
10.3897/zookeys.1092.79635,1
10.3897/zookeys.1092.80464,1
10.3897/zookeys.1092.80548,1
10.3897/zookeys.1092.80560,1
10.3897/zookeys.1092.80645,1
10.3897/zookeys.1092.80993,1
10.3897/zookeys.1092.81701,1
10.3897/zookeys.1093.72339,1
10.3897/zookeys.1094.62644,1
