doi,access
10.3897/zookeys.1095.72829,1
10.3897/zookeys.1095.74071,1
10.3897/zookeys.1095.74308,1
10.3897/zookeys.1095.76731,1
10.3897/zookeys.1095.77996,1
10.3897/zookeys.1095.79375,1
10.3897/zookeys.1095.80097,1
10.3897/zookeys.1095.80671,1
10.3897/zookeys.1095.80806,1
10.3897/zookeys.1095.81076,1
10.3897/zookeys.1096.73485,1
10.3897/zookeys.1096.79382,1
10.3897/zookeys.1096.79402,1
10.3897/zookeys.1096.80773,1
10.3897/zookeys.1096.83011,1
10.3897/zookeys.1097.74243,1
10.3897/zookeys.1097.76426,1
10.3897/zookeys.1097.78127,1
10.3897/zookeys.1097.79109,1
10.3897/zookeys.1097.80424,1
10.3897/zookeys.1097.81792,1
10.3897/zookeys.1097.82527,1
10.3897/zookeys.1097.83215,1
10.3897/zookeys.1097.83916,1
10.3897/zookeys.1099.76479,1
10.3897/zookeys.1099.82949,1
10.3897/zookeys.1100.75987,1
10.3897/zookeys.1100.76142,1
10.3897/zookeys.1100.78769,1
10.3897/zookeys.1100.78979,1
10.3897/zookeys.1100.79435,1
10.3897/zookeys.1100.79569,1
10.3897/zookeys.1100.80077,1
10.3897/zookeys.1100.81910,1
10.3897/zookeys.1100.85374,1
10.3897/zookeys.1101.73834,1
10.3897/zookeys.1101.76132,1
10.3897/zookeys.1101.76266,1
10.3897/zookeys.1101.76711,1
10.3897/zookeys.1101.77212,1
10.3897/zookeys.1101.77216,1
10.3897/zookeys.1101.77549,1
10.3897/zookeys.1101.78711,1
10.3897/zookeys.1101.79043,1
10.3897/zookeys.1101.81016,1
10.3897/zookeys.1101.81113,1
10.3897/zookeys.1101.86064,1
10.3897/zookeys.1102.76800,1
10.3897/zookeys.1102.79102,1
10.3897/zookeys.1102.79148,1
10.3897/zookeys.1102.79229,1
10.3897/zookeys.1102.81247,1
10.3897/zookeys.1102.82228,1
10.3897/zookeys.1102.82388,1
10.3897/zookeys.1102.82466,1
10.3897/zookeys.1102.83198,1
10.3897/zookeys.1102.84953,1
10.3897/zookeys.1103.78808,1
10.3897/zookeys.1103.80787,1
10.3897/zookeys.1103.82984,1
10.3897/zookeys.1103.83650,1
10.3897/zookeys.1103.83795,1
10.3897/zookeys.1103.83952,1
10.3897/zookeys.1103.84015,1
10.3897/zookeys.1103.84415,1
10.3897/zookeys.1103.84672,1
10.3897/zookeys.1103.85228,1
10.3897/zookeys.1104.79411,1
10.3897/zookeys.1104.79823,1
10.3897/zookeys.1104.80624,1
10.3897/zookeys.1104.81403,1
10.3897/zookeys.1104.81562,1
10.3897/zookeys.1104.81836,1
10.3897/zookeys.1104.81879,1
10.3897/zookeys.1104.82396,1
10.3897/zookeys.1104.82866,1
10.3897/zookeys.1104.83264,1
10.3897/zookeys.1105.81474,1
10.3897/zookeys.1105.82495,1
10.3897/zookeys.1105.85055,1
10.3897/zookeys.1106.77912,1
10.3897/zookeys.1106.80184,1
10.3897/zookeys.1106.81364,1
10.3897/zookeys.1106.81386,1
10.3897/zookeys.1106.81432,1
10.3897/zookeys.1106.83229,1
10.3897/zookeys.1106.83232,1
10.3897/zookeys.1106.83340,1
10.3897/zookeys.1107.82976,1
10.3897/zookeys.1108.76077,1
10.3897/zookeys.1108.79960,1
10.3897/zookeys.1108.80783,1
10.3897/zookeys.1108.81725,1
10.3897/zookeys.1108.83037,1
10.3897/zookeys.1108.83267,1
10.3897/zookeys.1108.85156,1
10.3897/zookeys.1108.85378,1
10.3897/zookeys.1108.85423,1
10.3897/zookeys.1108.85655,1
10.3897/zookeys.1109.73937,1
10.3897/zookeys.1109.80775,1
10.3897/zookeys.1109.81125,1
10.3897/zookeys.1109.81544,1
10.3897/zookeys.1109.83807,1
10.3897/zookeys.1109.83863,1
10.3897/zookeys.1109.85565,1
10.3897/zookeys.1110.79615,1
10.3897/zookeys.1110.80808,1
10.3897/zookeys.1110.82173,1
10.3897/zookeys.1110.82461,1
10.3897/zookeys.1110.83228,1
10.3897/zookeys.1110.85399,1
10.3897/zookeys.1110.85491,1
10.3897/zookeys.1111.68665,1
10.3897/zookeys.1111.70195,1
10.3897/zookeys.1111.72345,1
10.3897/zookeys.1111.73371,1
10.3897/zookeys.1111.76239,1
10.3897/zookeys.1111.76884,1
10.3897/zookeys.1111.77371,1
10.3897/zookeys.1111.77413,1
10.3897/zookeys.1111.77541,1
10.3897/zookeys.1111.77581,1
10.3897/zookeys.1111.77586,1
10.3897/zookeys.1111.80961,1
10.3897/zookeys.1111.83120,1
10.3897/zookeys.1111.85307,1
10.3897/zookeys.1111.85361,1
10.3897/zookeys.1111.85576,1
10.3897/zookeys.1112.82307,1
10.3897/zookeys.1112.82551,1
10.3897/zookeys.1112.83021,1
10.3897/zookeys.1112.84475,1
10.3897/zookeys.1112.85278,1
10.3897/zookeys.1112.85752,1
10.3897/zookeys.1112.85902,1
10.3897/zookeys.1112.85950,1
10.3897/zookeys.1112.87591,1
10.3897/zookeys.1113.79721,1
10.3897/zookeys.1113.81240,1
10.3897/zookeys.1113.82172,1
10.3897/zookeys.1113.85448,1
10.3897/zookeys.1113.85769,1
10.3897/zookeys.1114.77692,1
10.3897/zookeys.1114.79492,1
10.3897/zookeys.1114.79709,1
10.3897/zookeys.1114.81696,1
10.3897/zookeys.1114.84361,1
10.3897/zookeys.1114.84509,1
10.3897/zookeys.1114.85028,1
10.3897/zookeys.1114.85493,1
10.3897/zookeys.1114.86182,1
10.3897/zookeys.1114.86598,1
10.3897/zookeys.1115.75538,1
10.3897/zookeys.1115.80146,1
10.3897/zookeys.1115.81668,1
10.3897/zookeys.1115.83266,1
10.3897/zookeys.1115.83946,1
10.3897/zookeys.1115.84527,1
10.3897/zookeys.1115.85249,1
10.3897/zookeys.1115.86477,1
10.3897/zookeys.1116.79846,1
10.3897/zookeys.1116.82762,1
10.3897/zookeys.1116.82858,1
10.3897/zookeys.1116.83236,1
10.3897/zookeys.1116.84577,1
10.3897/zookeys.1116.84593,1
10.3897/zookeys.1116.85303,1
10.3897/zookeys.1116.85987,1
10.3897/zookeys.1116.86906,1
10.3897/zookeys.1117.76872,1
10.3897/zookeys.1117.83539,1
10.3897/zookeys.1117.85362,1
10.3897/zookeys.1117.85644,1
10.3897/zookeys.1117.85787,1
10.3897/zookeys.1117.86984,1
10.3897/zookeys.1117.87765,1
10.3897/zookeys.1117.89211,1
10.3897/zookeys.1117.89610,1
10.3897/zookeys.1118.83156,1
10.3897/zookeys.1118.84403,1
10.3897/zookeys.1118.84643,1
10.3897/zookeys.1118.84686,1
10.3897/zookeys.1118.85810,1
10.3897/zookeys.1118.86448,1
10.3897/zookeys.1118.89337,1
10.3897/zookeys.1118.89593,1
10.3897/zookeys.1118.91192,1
10.3897/zookeys.1119.80233,1
10.3897/zookeys.1119.85400,1
10.3897/zookeys.1119.87082,1
10.3897/zookeys.1119.87724,1
10.3897/zookeys.1120.87067,1
10.3897/zookeys.1120.87483,1
10.3897/zookeys.1120.87526,1
10.3897/zookeys.1120.90086,1
10.3897/zookeys.1120.90206,1
10.3897/zookeys.1120.90509,1
10.3897/zookeys.1121.84171,1
10.3897/zookeys.1121.85489,1
10.3897/zookeys.1121.85693,1
10.3897/zookeys.1121.85953,1
10.3897/zookeys.1121.86264,1
10.3897/zookeys.1121.86888,1
10.3897/zookeys.1121.89539,1
10.3897/zookeys.1121.89613,1
10.3897/zookeys.1122.76486,1
10.3897/zookeys.1122.82993,1
10.3897/zookeys.1122.84424,1
10.3897/zookeys.1122.85721,1
10.3897/zookeys.1122.85791,1
10.3897/zookeys.1122.86071,1
10.3897/zookeys.1122.86344,1
10.3897/zookeys.1122.86483,1
10.3897/zookeys.1122.89990,1
10.3897/zookeys.1122.94672,1
10.3897/zookeys.1123.77217,1
10.3897/zookeys.1123.86261,1
10.3897/zookeys.1123.86704,1
10.3897/zookeys.1123.86960,1
10.3897/zookeys.1123.87397,1
10.3897/zookeys.1123.87863,1
10.3897/zookeys.1123.90141,1
10.3897/zookeys.1123.90202,1
10.3897/zookeys.1123.90308,1
10.3897/zookeys.1123.90623,1
10.3897/zookeys.1123.90917,1
10.3897/zookeys.1124.83811,1
10.3897/zookeys.1124.85952,1
10.3897/zookeys.1124.86828,1
10.3897/zookeys.1124.87861,1
10.3897/zookeys.1124.89282,1
10.3897/zookeys.1124.89318,1
10.3897/zookeys.1124.89991,1
10.3897/zookeys.1124.90077,1
10.3897/zookeys.1124.91156,1
10.3897/zookeys.1125.82258,1
10.3897/zookeys.1125.85431,1
10.3897/zookeys.1125.85741,1
10.3897/zookeys.1125.86905,1
10.3897/zookeys.1125.89219,1
10.3897/zookeys.1125.90212,1
10.3897/zookeys.1125.90802,1
10.3897/zookeys.1125.91124,1
10.3897/zookeys.1125.93703,1
10.3897/zookeys.1125.94060,1
10.3897/zookeys.1125.94925,1
10.3897/zookeys.1126.87635,1
10.3897/zookeys.1126.90233,1
10.3897/zookeys.1126.90916,1
10.3897/zookeys.1126.94545,1
10.3897/zookeys.1127.83240,1
10.3897/zookeys.1127.84628,1
10.3897/zookeys.1127.84920,1
10.3897/zookeys.1127.84942,1
10.3897/zookeys.1127.85737,1
10.3897/zookeys.1127.86004,1
10.3897/zookeys.1127.91310,1
10.3897/zookeys.1128.82176,1
10.3897/zookeys.1128.84944,1
10.3897/zookeys.1128.85536,1
10.3897/zookeys.1128.86210,1
10.3897/zookeys.1128.89751,1
10.3897/zookeys.1128.90016,1
10.3897/zookeys.1128.90020,1
10.3897/zookeys.1128.91155,1
10.3897/zookeys.1128.94242,1
10.3897/zookeys.1128.95139,1
10.3897/zookeys.1129.82981,1
10.3897/zookeys.1129.87706,1
10.3897/zookeys.1129.90287,1
10.3897/zookeys.1129.90535,1
10.3897/zookeys.1129.90577,0
10.3897/zookeys.1129.90986,1
10.3897/zookeys.1129.91398,1
10.3897/zookeys.1129.91543,1
10.3897/zookeys.1129.95245,1
10.3897/zookeys.1129.95715,1
10.3897/zookeys.1130.81874,1
10.3897/zookeys.1130.86413,1
10.3897/zookeys.1130.87730,1
10.3897/zookeys.1130.87810,1
10.3897/zookeys.1130.91039,1
10.3897/zookeys.1130.91325,1
10.3897/zookeys.1130.91467,1
10.3897/zookeys.1131.85218,1
10.3897/zookeys.1131.86644,1
10.3897/zookeys.1131.90392,1
10.3897/zookeys.1131.90688,1
10.3897/zookeys.1131.91017,1
10.3897/zookeys.1131.91235,1
10.3897/zookeys.1131.94205,1
10.3897/zookeys.1131.95038,1
10.3897/zookeys.1131.95246,1
10.3897/zookeys.1132.86022,1
10.3897/zookeys.1132.87364,1
10.3897/zookeys.1132.87629,1
10.3897/zookeys.1132.89858,1
10.3897/zookeys.1132.91244,1
10.3897/zookeys.1132.94579,1
10.3897/zookeys.1133.94530,1
10.3897/zookeys.1134.87853,1
10.3897/zookeys.1134.89267,1
10.3897/zookeys.1134.89587,1
10.3897/zookeys.1134.91348,1
10.3897/zookeys.1134.93999,1
10.3897/zookeys.1134.94198,1
10.3897/zookeys.1134.94984,1
10.3897/zookeys.1134.95637,1
10.3897/zookeys.1134.96103,1
10.3897/zookeys.1134.97678,1
10.3897/zookeys.1135.89257,1
10.3897/zookeys.1135.89373,1
10.3897/zookeys.1135.93631,1
10.3897/zookeys.1135.93800,1
10.3897/zookeys.1135.93843,1
10.3897/zookeys.1135.94371,1
10.3897/zookeys.1135.94628,1
10.3897/zookeys.1135.95026,1
10.3897/zookeys.1136.72744,1
10.3897/zookeys.1136.86680,1
10.3897/zookeys.1136.89528,1
10.3897/zookeys.1136.90525,1
10.3897/zookeys.1136.91567,1
10.3897/zookeys.1136.94374,1
10.3897/zookeys.1136.96431,1
10.3897/zookeys.1137.86150,1
10.3897/zookeys.1137.94217,1
10.3897/zookeys.1137.94224,1
10.3897/zookeys.1137.95769,1
10.3897/zookeys.1137.96306,1
10.3897/zookeys.1137.96414,1
10.3897/zookeys.1137.97068,1
10.3897/zookeys.1137.97631,1
10.3897/zse.98.76677,1
10.3897/zse.98.83109,1
10.3956/2021-97.4.190,0
10.4002/040.064.0209,0
10.4002/040.065.0103,0
10.4014/jmb.2205.05018,1
10.4039/tce.2021.60,0
10.4289/0013-8797.123.4.703,0
10.4289/0013-8797.123.4.741,0
10.4289/0013-8797.123.4.745,0
10.4289/0013-8797.123.4.759,0
10.4289/0013-8797.123.4.784,0
10.4289/0013-8797.123.4.792,0
10.4289/0013-8797.123.4.820,0
10.4289/0013-8797.123.4.847,0
10.4314/met.v33i1.5,1
10.47121/acarolstud.1101631,1
10.47121/acarolstud.1103592,1
10.47121/acarolstud.1123419,1
10.47121/acarolstud.1128804,1
10.47121/acarolstud.1129248,1
10.47121/acarolstud.1131473,1
10.47121/acarolstud.1132099,1
10.47371/mycosci.2021.09.001,1
10.47371/mycosci.2021.10.004,1
10.47371/mycosci.2021.10.005,1
10.47371/mycosci.2021.11.001,1
10.47371/mycosci.2021.11.002,1
10.47371/mycosci.2022.01.001,1
10.47371/mycosci.2022.01.002,1
10.47371/mycosci.2022.01.003,1
10.47371/mycosci.2022.02.001,1
10.47371/mycosci.2022.02.002,1
10.47371/mycosci.2022.02.003,1
10.47371/mycosci.2022.03.001,1
10.47371/mycosci.2022.03.002,1
10.47371/mycosci.2022.03.003,1
10.47371/mycosci.2022.04.001,1
10.47371/mycosci.2022.04.002,1
10.47371/mycosci.2022.04.003,1
10.47371/mycosci.2022.05.001,1
10.47371/mycosci.2022.05.002,1
10.47371/mycosci.2022.05.003,1
10.47371/mycosci.2022.05.004,1
10.47371/mycosci.2022.05.005,1
10.47371/mycosci.2022.06.001,1
10.47371/mycosci.2022.07.001,1
10.47371/mycosci.2022.07.002,1
10.47371/mycosci.2022.07.003,1
10.47371/mycosci.2022.07.004,1
10.47371/mycosci.2022.07.005,1
10.47371/mycosci.2022.08.001,1
10.47371/mycosci.2022.08.002,1
10.47371/mycosci.2022.08.003,1
10.47371/mycosci.2022.08.004,1
10.47371/mycosci.2022.08.005,1
10.47371/mycosci.2022.09.001,1
10.47371/mycosci.2022.09.002,1
10.47371/mycosci.2022.09.003,1
10.47371/mycosci.2022.09.004,1
10.47371/mycosci.2022.11.001,1
10.47371/mycosci.2022.11.002,1
10.47371/mycosci.mycobituary22.3,1
10.47605/tapro.v11i1.273,1
10.47665/tb.39.2.018,1
10.4813/SIF-2022-0007,0
10.4813/SIF-2022-0008,0
10.48130/SIF-2022-0018,1
10.5248/136.379,0
10.5248/136.693,0
10.5248/136.719,0
10.5248/136.725,0
10.5248/136.739,0
10.5248/136.749,1
10.5248/136.755,1
10.5248/136.769,0
10.5248/136.779,0
10.5248/136.785,1
10.5248/136.789,0
10.5248/136.819,0
10.5248/136.831,1
10.5248/136.841,0
10.5248/136.853,1
10.5248/136.865,0
10.5248/136.875,0
10.5248/136.877,0
10.5248/137.1,1
10.5248/137.109,0
10.5248/137.123,0
10.5248/137.135,0
10.5248/137.153,0
10.5248/137.171,0
10.5248/137.173,1
10.5248/137.179,1
10.5248/137.189,1
10.5248/137.203,1
10.5248/137.209,1
10.5248/137.221,0
10.5248/137.227,1
10.5248/137.239,0
10.5248/137.245,0
10.5248/137.251,0
10.5248/137.261,1
10.5248/137.271,0
10.5248/137.283,0
10.5248/137.31,0
10.5248/137.335,0
10.5248/137.345,0
10.5248/137.353,1
10.5248/137.359,0
10.5248/137.371,0
10.5248/137.381,0
10.5248/137.387,0
10.5248/137.389,0
10.5248/137.391,0
10.5248/137.41,1
10.5248/137.51,1
10.5248/137.63,0
10.5248/137.73,1
10.5248/137.89,0
10.5248/137.95,0
10.5252/geodiversitas2022v44a1,1
10.5252/geodiversitas2022v44a12,0
10.5252/geodiversitas2022v44a9,1
10.5252/zoosystema2022v44a3,1
10.5252/zoosystema2022v44a4,1
10.5252/zoosystema2022v44a5,1
10.5252/zoosystema2022v44a9,1
10.5281/odon.v51i1-2.a9,0
10.5281/odon.v51i3-4.a6,0
10.5281/zenodo.6090197,0
10.5281/zenodo.6477767,0
10.5281/zenodo.6510282,0
10.53350/pjmhs22166575,1
10.54103/2039-4942/12253,1
10.54103/2039-4942/14283,1
10.54103/2039-4942/15175,1
10.54103/2039-4942/15178,1
10.54103/2039-4942/15227,1
10.54103/2039-4942/15381,1
10.54103/2039-4942/15439,1
10.54103/2039-4942/15459,1
10.54103/2039-4942/15607,1
10.54103/2039-4942/15744,1
10.54103/2039-4942/15773,1
10.54103/2039-4942/15810,1
10.54103/2039-4942/15964,1
10.54103/2039-4942/16601,1
10.54103/2039-4942/16617,1
10.54103/2039-4942/16665,1
10.54103/2039-4942/16707,1
10.54103/2039-4942/16954,1
10.54103/2039-4942/16972,1
10.54103/2039-4942/16973,1
10.54103/2039-4942/17048,1
10.54103/2039-4942/17050,1
10.54103/2039-4942/17064,1
10.54103/2039-4942/17084,1
10.54103/2039-4942/17086,1
10.54103/2039-4942/17115,1
10.54103/2039-4942/17253,1
10.54103/2039-4942/17397,1
10.54103/2039-4942/17732,1
10.5423/PPJ.OA.07.2022.0102,1
10.5507/fot.2021.016,1
10.5507/fot.2021.019,1
10.5507/fot.2021.022,1
10.5507/fot.2021.023,1
10.5507/fot.2022.006,1
10.55230/mabjournal.v51i5.2339,0
10.5710/amgh.05.11.2022.3496,1
10.5710/amgh.06.07.2022.3498,0
10.5710/amgh.06.12.2021.3465,0
10.5710/amgh.08.11.2022.3531,1
10.5710/amgh.15.06.2022.3504,0
10.5710/amgh.16.05.2022.3459,0
10.5710/amgh.16.10.2021.3461,0
10.5710/amgh.21.06.2022.3486,0
10.5710/amgh.25.08.2022.3477,0
10.5710/amgh.26.02.2022.3469,0
10.5710/amgh.26.04.2022.3502,0
10.5710/amgh.27.01.2022.3485,0
10.5710/amgh.27.02.2022.3470,0
10.5710/amgh.29.07.2022.3505,0
10.5735/085.059.0133,0
10.5735/085.059.0136,0
10.5735/085.059.0139,0
10.5735/085.059.0141,0
10.5735/085.059.0145,0
10.5735/086.059.0113,0
10.57800/faunitaxys-10(26),0
10.5852/cr-palevol2022v21a16,1
10.5852/cr-palevol2022v21a20,1
10.5852/cr-palevol2022v21a6,1
10.5852/ejt.2021.787.1613,1
10.5852/ejt.2021.787.1615,1
10.5852/ejt.2021.787.1617,1
10.5852/ejt.2021.787.1619,1
10.5852/ejt.2021.787.1621,1
10.5852/ejt.2022.788.1625,1
10.5852/ejt.2022.789.1623,1
10.5852/ejt.2022.789.1627,1
10.5852/ejt.2022.789.1631,1
10.5852/ejt.2022.789.1633,1
10.5852/ejt.2022.789.1635,1
10.5852/ejt.2022.789.1637,1
10.5852/ejt.2022.789.1639,1
10.5852/ejt.2022.790.1641,1
10.5852/ejt.2022.791.1645,1
10.5852/ejt.2022.792.1647,1
10.5852/ejt.2022.793.1643,1
10.5852/ejt.2022.794.1649,1
10.5852/ejt.2022.794.1651,1
10.5852/ejt.2022.794.1653,1
10.5852/ejt.2022.794.1655,1
10.5852/ejt.2022.794.1657,1
10.5852/ejt.2022.794.1659,1
10.5852/ejt.2022.794.1661,1
10.5852/ejt.2022.795.1663,1
10.5852/ejt.2022.796.1665,1
10.5852/ejt.2022.797.1667,1
10.5852/ejt.2022.798.1629,1
10.5852/ejt.2022.798.1669,1
10.5852/ejt.2022.798.1671,1
10.5852/ejt.2022.798.1673,1
10.5852/ejt.2022.798.1675,1
10.5852/ejt.2022.798.1679,1
10.5852/ejt.2022.799.1681,1
10.5852/ejt.2022.800.1683,1
10.5852/ejt.2022.801.1685,1
10.5852/ejt.2022.802.1687,1
10.5852/ejt.2022.803.1691,1
10.5852/ejt.2022.804.1689,1
10.5852/ejt.2022.805.1693,1
10.5852/ejt.2022.806.1695,1
10.5852/ejt.2022.806.1697,1
10.5852/ejt.2022.806.1699,1
10.5852/ejt.2022.806.1701,1
10.5852/ejt.2022.806.1703,1
10.5852/ejt.2022.806.1705,1
10.5852/ejt.2022.806.1707,1
10.5852/ejt.2022.806.1709,1
10.5852/ejt.2022.806.1711,1
10.5852/ejt.2022.806.1713,1
10.5852/ejt.2022.806.1715,1
10.5852/ejt.2022.807.1717,1
10.5852/ejt.2022.808.1721,1
10.5852/ejt.2022.809.1719,1
10.5852/ejt.2022.810.1723,1
10.5852/ejt.2022.811.1725,1
10.5852/ejt.2022.812.1727,1
10.5852/ejt.2022.813.1729,1
10.5852/ejt.2022.813.1733,1
10.5852/ejt.2022.813.1735,1
10.5852/ejt.2022.813.1737,1
10.5852/ejt.2022.813.1739,1
10.5852/ejt.2022.813.1741,1
10.5852/ejt.2022.813.1743,1
10.5852/ejt.2022.814.1745,1
10.5852/ejt.2022.815.1749,1
10.5852/ejt.2022.816.1747,1
10.5852/ejt.2022.817.1757,1
10.5852/ejt.2022.817.1759,1
10.5852/ejt.2022.817.1761,1
10.5852/ejt.2022.817.1763,1
10.5852/ejt.2022.817.1765,1
10.5852/ejt.2022.817.1767,1
10.5852/ejt.2022.817.1769,1
10.5852/ejt.2022.818.1771,1
10.5852/ejt.2022.819.1773,1
10.5852/ejt.2022.819.1775,1
10.5852/ejt.2022.819.1777,1
10.5852/ejt.2022.819.1781,1
10.5852/ejt.2022.819.1783,1
10.5852/ejt.2022.819.1785,1
10.5852/ejt.2022.819.1787,1
10.5852/ejt.2022.820.1791,1
10.5852/ejt.2022.821.1793,1
10.5852/ejt.2022.821.1795,1
10.5852/ejt.2022.821.1797,1
10.5852/ejt.2022.821.1799,1
10.5852/ejt.2022.821.1801,1
10.5852/ejt.2022.821.1803,1
10.5852/ejt.2022.821.1805,1
10.5852/ejt.2022.822.1807,1
10.5852/ejt.2022.823.1809,1
10.5852/ejt.2022.823.1817,1
10.5852/ejt.2022.823.1819,1
10.5852/ejt.2022.823.1821,1
10.5852/ejt.2022.823.1823,1
10.5852/ejt.2022.823.1825,1
10.5852/ejt.2022.824.1827,1
10.5852/ejt.2022.825.1829,1
10.5852/ejt.2022.826.1831,1
10.5852/ejt.2022.826.1833,1
10.5852/ejt.2022.826.1835,1
10.5852/ejt.2022.827.1849,1
10.5852/ejt.2022.828.1847,1
10.5852/ejt.2022.828.1851,1
10.5852/ejt.2022.828.1853,1
10.5852/ejt.2022.828.1855,1
10.5852/ejt.2022.828.1857,1
10.5852/ejt.2022.828.1859,1
10.5852/ejt.2022.828.1861,1
10.5852/ejt.2022.829.1863,1
10.5852/ejt.2022.830.1865,1
10.5852/ejt.2022.831.1867,1
10.5852/ejt.2022.831.1869,1
10.5852/ejt.2022.831.1871,1
10.5852/ejt.2022.831.1873,1
10.5852/ejt.2022.831.1875,1
10.5852/ejt.2022.832.1877,1
10.5852/ejt.2022.833.1879,1
10.5852/ejt.2022.833.1881,1
10.5852/ejt.2022.833.1883,1
10.5852/ejt.2022.833.1885,1
10.5852/ejt.2022.833.1887,1
10.5852/ejt.2022.833.1889,1
10.5852/ejt.2022.833.1891,1
10.5852/ejt.2022.834.1893,1
10.5852/ejt.2022.834.1895,1
10.5852/ejt.2022.834.1897,1
10.5852/ejt.2022.834.1899,1
10.5852/ejt.2022.834.1901,1
10.5852/ejt.2022.834.1903,1
10.5852/ejt.2022.834.1905,1
10.5852/ejt.2022.834.1907,1
10.5852/ejt.2022.835.1909,1
10.5852/ejt.2022.836.1911,1
10.5852/ejt.2022.836.1913,1
10.5852/ejt.2022.836.1915,1
10.5852/ejt.2022.836.1917,1
10.5852/ejt.2022.836.1919,1
10.5852/ejt.2022.836.1921,1
10.5852/ejt.2022.838.1925,1
10.5852/ejt.2022.839.1927,1
10.5852/ejt.2022.839.1929,1
10.5852/ejt.2022.839.1931,1
10.5852/ejt.2022.839.1933,1
10.5852/ejt.2022.839.1935,1
10.5852/ejt.2022.839.1937,1
10.5852/ejt.2022.839.1939,1
10.5852/ejt.2022.840.1941,1
10.5852/ejt.2022.841.1943,1
10.5852/ejt.2022.842.1945,1
10.5852/ejt.2022.843.1947,1
10.5852/ejt.2022.844.1949,1
10.5852/ejt.2022.845.1951,1
10.5852/ejt.2022.845.1953,1
10.5852/ejt.2022.845.1955,1
10.5852/ejt.2022.846.1969,1
10.5852/ejt.2022.846.1971,1
10.5852/ejt.2022.846.1975,1
10.5852/ejt.2022.847.1977,1
10.5852/ejt.2022.847.1989,1
10.5852/ejt.2022.847.1991,1
10.5852/ejt.2022.848.1993,1
10.5852/ejt.2022.849.1995,1
10.5852/ejt.2022.850.1997,1
10.5852/ejt.2022.851.1999,1
10.5852/ejt.2022.852.2003,1
10.5852/ejt.2022.852.2005,1
10.5852/ejt.2022.852.2007,1
10.5852/ejt.2022.852.2009,1
10.5852/ejt.2022.852.2011,1
10.5852/ejt.2022.852.2013,1
10.5852/ejt.2022.852.2015,1
10.5852/ejt.2022.852.2017,1
10.5852/ejt.2022.853.2019,1
10.5852/ejt.2022.854.2021,1
10.5852/ejt.2022.855.2023,1
10.6620/ZS.2021.60-57,0
10.6620/ZS.2021.60-59,0
10.6620/ZS.2021.60-65,0
10.7554/eLife.74751,1
10.7554/eLife.83296,1
10.7717/peerj.12614,1
10.7717/peerj.12638,1
10.7717/peerj.12734,1
10.7717/peerj.12765,1
10.7717/peerj.12773,1
10.7717/peerj.12842,1
10.7717/peerj.12865,1
10.7717/peerj.12873,1
10.7717/peerj.12913,1
10.7717/peerj.13010,1
10.7717/peerj.13026,1
10.7717/peerj.13044,1
10.7717/peerj.13211,1
10.7717/peerj.13260,1
10.7717/peerj.13502,1
10.7717/peerj.13761,1
10.7717/peerj.13767,1
10.7717/peerj.13857,1
10.7717/peerj.13891,1
10.7717/peerj.13909,1
10.7717/peerj.13926,1
10.7717/peerj.14026,1
10.7717/peerj.14066,1
10.7717/peerj.14113,1
10.7717/peerj.14197,1
10.7717/peerj.14298,1
